                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
                                    150 	.globl _T2MOD
                                    151 	.globl _T2CON
                                    152 	.globl _IP
                                    153 	.globl _P3
                                    154 	.globl _SPSR
                                    155 	.globl _IE
                                    156 	.globl _P2
                                    157 	.globl _SBUF
                                    158 	.globl _SCON
                                    159 	.globl _WMCON
                                    160 	.globl _P1
                                    161 	.globl _TH1
                                    162 	.globl _TH0
                                    163 	.globl _TL1
                                    164 	.globl _TL0
                                    165 	.globl _TMOD
                                    166 	.globl _TCON
                                    167 	.globl _PCON
                                    168 	.globl _SPDR
                                    169 	.globl _DP1H
                                    170 	.globl _DP1L
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _DP0L
                                    174 	.globl _DPL
                                    175 	.globl _SP
                                    176 	.globl _P0
                                    177 	.globl _SADEN
                                    178 	.globl _IPH
                                    179 	.globl _SADDR
                                    180 	.globl _WDTCON
                                    181 	.globl _WDTRST
                                    182 	.globl _EECON
                                    183 	.globl _CLKREG
                                    184 	.globl _AUXR
                                    185 	.globl _dati
                                    186 ;--------------------------------------------------------
                                    187 ; special function registers
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           00008E   191 _AUXR	=	0x008e
                           00008F   192 _CLKREG	=	0x008f
                           000096   193 _EECON	=	0x0096
                           0000A6   194 _WDTRST	=	0x00a6
                           0000A7   195 _WDTCON	=	0x00a7
                           0000A9   196 _SADDR	=	0x00a9
                           0000B7   197 _IPH	=	0x00b7
                           0000B9   198 _SADEN	=	0x00b9
                           000080   199 _P0	=	0x0080
                           000081   200 _SP	=	0x0081
                           000082   201 _DPL	=	0x0082
                           000082   202 _DP0L	=	0x0082
                           000083   203 _DPH	=	0x0083
                           000083   204 _DP0H	=	0x0083
                           000084   205 _DP1L	=	0x0084
                           000085   206 _DP1H	=	0x0085
                           000086   207 _SPDR	=	0x0086
                           000087   208 _PCON	=	0x0087
                           000088   209 _TCON	=	0x0088
                           000089   210 _TMOD	=	0x0089
                           00008A   211 _TL0	=	0x008a
                           00008B   212 _TL1	=	0x008b
                           00008C   213 _TH0	=	0x008c
                           00008D   214 _TH1	=	0x008d
                           000090   215 _P1	=	0x0090
                           000096   216 _WMCON	=	0x0096
                           000098   217 _SCON	=	0x0098
                           000099   218 _SBUF	=	0x0099
                           0000A0   219 _P2	=	0x00a0
                           0000A8   220 _IE	=	0x00a8
                           0000AA   221 _SPSR	=	0x00aa
                           0000B0   222 _P3	=	0x00b0
                           0000B8   223 _IP	=	0x00b8
                           0000C8   224 _T2CON	=	0x00c8
                           0000C9   225 _T2MOD	=	0x00c9
                           0000CA   226 _RCAP2L	=	0x00ca
                           0000CB   227 _RCAP2H	=	0x00cb
                           0000CC   228 _TL2	=	0x00cc
                           0000CD   229 _TH2	=	0x00cd
                           0000D0   230 _PSW	=	0x00d0
                           0000D5   231 _SPCR	=	0x00d5
                           0000E0   232 _ACC	=	0x00e0
                           0000E0   233 _A	=	0x00e0
                           0000F0   234 _B	=	0x00f0
                           00008E   235 _ALE	=	0x008e
                                    236 ;--------------------------------------------------------
                                    237 ; special function bits
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           000080   241 _P0_0	=	0x0080
                           000081   242 _P0_1	=	0x0081
                           000082   243 _P0_2	=	0x0082
                           000083   244 _P0_3	=	0x0083
                           000084   245 _P0_4	=	0x0084
                           000085   246 _P0_5	=	0x0085
                           000086   247 _P0_6	=	0x0086
                           000087   248 _P0_7	=	0x0087
                           000088   249 _IT0	=	0x0088
                           000089   250 _IE0	=	0x0089
                           00008A   251 _IT1	=	0x008a
                           00008B   252 _IE1	=	0x008b
                           00008C   253 _TR0	=	0x008c
                           00008D   254 _TF0	=	0x008d
                           00008E   255 _TR1	=	0x008e
                           00008F   256 _TF1	=	0x008f
                           000090   257 _P1_0	=	0x0090
                           000091   258 _P1_1	=	0x0091
                           000092   259 _P1_2	=	0x0092
                           000093   260 _P1_3	=	0x0093
                           000094   261 _P1_4	=	0x0094
                           000095   262 _P1_5	=	0x0095
                           000096   263 _P1_6	=	0x0096
                           000097   264 _P1_7	=	0x0097
                           000090   265 _T2	=	0x0090
                           000091   266 _T2EX	=	0x0091
                           000094   267 _SS	=	0x0094
                           000095   268 _MOSI	=	0x0095
                           000096   269 _MISO	=	0x0096
                           000097   270 _SCK	=	0x0097
                           000098   271 _RI	=	0x0098
                           000099   272 _TI	=	0x0099
                           00009A   273 _RB8	=	0x009a
                           00009B   274 _TB8	=	0x009b
                           00009C   275 _REN	=	0x009c
                           00009D   276 _SM2	=	0x009d
                           00009E   277 _SM1	=	0x009e
                           00009F   278 _SM0	=	0x009f
                           0000A0   279 _P2_0	=	0x00a0
                           0000A1   280 _P2_1	=	0x00a1
                           0000A2   281 _P2_2	=	0x00a2
                           0000A3   282 _P2_3	=	0x00a3
                           0000A4   283 _P2_4	=	0x00a4
                           0000A5   284 _P2_5	=	0x00a5
                           0000A6   285 _P2_6	=	0x00a6
                           0000A7   286 _P2_7	=	0x00a7
                           0000A8   287 _EX0	=	0x00a8
                           0000A9   288 _ET0	=	0x00a9
                           0000AA   289 _EX1	=	0x00aa
                           0000AB   290 _ET1	=	0x00ab
                           0000AC   291 _ES	=	0x00ac
                           0000AD   292 _ET2	=	0x00ad
                           0000AF   293 _EA	=	0x00af
                           0000B0   294 _P3_0	=	0x00b0
                           0000B1   295 _P3_1	=	0x00b1
                           0000B2   296 _P3_2	=	0x00b2
                           0000B3   297 _P3_3	=	0x00b3
                           0000B4   298 _P3_4	=	0x00b4
                           0000B5   299 _P3_5	=	0x00b5
                           0000B6   300 _P3_6	=	0x00b6
                           0000B7   301 _P3_7	=	0x00b7
                           0000B0   302 _RXD	=	0x00b0
                           0000B1   303 _TXD	=	0x00b1
                           0000B2   304 _INT0	=	0x00b2
                           0000B3   305 _INT1	=	0x00b3
                           0000B4   306 _T0	=	0x00b4
                           0000B5   307 _T1	=	0x00b5
                           0000B6   308 _WR	=	0x00b6
                           0000B7   309 _RD	=	0x00b7
                           0000B8   310 _PX0	=	0x00b8
                           0000B9   311 _PT0	=	0x00b9
                           0000BA   312 _PX1	=	0x00ba
                           0000BB   313 _PT1	=	0x00bb
                           0000BC   314 _PS	=	0x00bc
                           0000BD   315 _PT2	=	0x00bd
                           0000C8   316 _T2CON_0	=	0x00c8
                           0000C9   317 _T2CON_1	=	0x00c9
                           0000CA   318 _T2CON_2	=	0x00ca
                           0000CB   319 _T2CON_3	=	0x00cb
                           0000CC   320 _T2CON_4	=	0x00cc
                           0000CD   321 _T2CON_5	=	0x00cd
                           0000CE   322 _T2CON_6	=	0x00ce
                           0000CF   323 _T2CON_7	=	0x00cf
                           0000C8   324 _CP_RL2	=	0x00c8
                           0000C9   325 _C_T2	=	0x00c9
                           0000CA   326 _TR2	=	0x00ca
                           0000CB   327 _EXEN2	=	0x00cb
                           0000CC   328 _TCLK	=	0x00cc
                           0000CD   329 _RCLK	=	0x00cd
                           0000CE   330 _EXF2	=	0x00ce
                           0000CF   331 _TF2	=	0x00cf
                           0000D0   332 _P	=	0x00d0
                           0000D1   333 _FL	=	0x00d1
                           0000D2   334 _OV	=	0x00d2
                           0000D3   335 _RS0	=	0x00d3
                           0000D4   336 _RS1	=	0x00d4
                           0000D5   337 _F0	=	0x00d5
                           0000D6   338 _AC	=	0x00d6
                           0000D7   339 _CY	=	0x00d7
                           0000F0   340 _BREG_F0	=	0x00f0
                           0000F1   341 _BREG_F1	=	0x00f1
                           0000F2   342 _BREG_F2	=	0x00f2
                           0000F3   343 _BREG_F3	=	0x00f3
                           0000F4   344 _BREG_F4	=	0x00f4
                           0000F5   345 _BREG_F5	=	0x00f5
                           0000F6   346 _BREG_F6	=	0x00f6
                           0000F7   347 _BREG_F7	=	0x00f7
                                    348 ;--------------------------------------------------------
                                    349 ; overlayable register banks
                                    350 ;--------------------------------------------------------
                                    351 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        352 	.ds 8
                                    353 ;--------------------------------------------------------
                                    354 ; internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area DSEG    (DATA)
                           000000   357 _dati	=	0x0000
      000000                        358 _dumpCODE_indirizzo_131072_56:
      000000                        359 	.ds 2
      000002                        360 _dumpCODE_posto_262144_62:
      000002                        361 	.ds 2
      000004                        362 _dumpCODE_posto_262144_65:
      000004                        363 	.ds 1
      000005                        364 _dumpRAM_indirizzo_131072_70:
      000005                        365 	.ds 2
      000007                        366 _dumpRAM_posto_262144_76:
      000007                        367 	.ds 2
      000009                        368 _dumpRAM_posto_262144_79:
      000009                        369 	.ds 1
      00000A                        370 _hexCODE_puntatore_65536_83:
      00000A                        371 	.ds 3
      00000D                        372 _hexCODE_checksum_65537_84:
      00000D                        373 	.ds 2
      00000F                        374 _p_pin_65537_105:
      00000F                        375 	.ds 1
                                    376 ;--------------------------------------------------------
                                    377 ; overlayable items in internal ram
                                    378 ;--------------------------------------------------------
                                    379 ;--------------------------------------------------------
                                    380 ; Stack segment in internal ram
                                    381 ;--------------------------------------------------------
                                    382 	.area	SSEG
      000000                        383 __start__stack:
      000000                        384 	.ds	1
                                    385 
                                    386 ;--------------------------------------------------------
                                    387 ; indirectly addressable internal ram data
                                    388 ;--------------------------------------------------------
                                    389 	.area ISEG    (DATA)
                                    390 ;--------------------------------------------------------
                                    391 ; absolute internal ram data
                                    392 ;--------------------------------------------------------
                                    393 	.area IABS    (ABS,DATA)
                                    394 	.area IABS    (ABS,DATA)
                                    395 ;--------------------------------------------------------
                                    396 ; bit data
                                    397 ;--------------------------------------------------------
                                    398 	.area BSEG    (BIT)
      000000                        399 _main_sloc0_1_0:
      000000                        400 	.ds 1
                                    401 ;--------------------------------------------------------
                                    402 ; paged external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area PSEG    (PAG,XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; external ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XSEG    (XDATA)
                                    409 ;--------------------------------------------------------
                                    410 ; absolute external ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area XABS    (ABS,XDATA)
                                    413 ;--------------------------------------------------------
                                    414 ; external initialized ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area XISEG   (XDATA)
                                    417 	.area HOME    (CODE)
                                    418 	.area GSINIT0 (CODE)
                                    419 	.area GSINIT1 (CODE)
                                    420 	.area GSINIT2 (CODE)
                                    421 	.area GSINIT3 (CODE)
                                    422 	.area GSINIT4 (CODE)
                                    423 	.area GSINIT5 (CODE)
                                    424 	.area GSINIT  (CODE)
                                    425 	.area GSFINAL (CODE)
                                    426 	.area CSEG    (CODE)
                                    427 ;--------------------------------------------------------
                                    428 ; interrupt vector
                                    429 ;--------------------------------------------------------
                                    430 	.area HOME    (CODE)
      000000                        431 __interrupt_vect:
      000000 02r00r00         [24]  432 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  433 	reti
      000004                        434 	.ds	7
      00000B 02r00r00         [24]  435 	ljmp	_it_timer0
      00000E                        436 	.ds	5
      000013 32               [24]  437 	reti
      000014                        438 	.ds	7
      00001B 32               [24]  439 	reti
      00001C                        440 	.ds	7
      000023 02r00r00         [24]  441 	ljmp	_SerInt
                                    442 ;--------------------------------------------------------
                                    443 ; global & static initialisations
                                    444 ;--------------------------------------------------------
                                    445 	.area HOME    (CODE)
                                    446 	.area GSINIT  (CODE)
                                    447 	.area GSFINAL (CODE)
                                    448 	.area GSINIT  (CODE)
                                    449 	.globl __sdcc_gsinit_startup
                                    450 	.globl __sdcc_program_startup
                                    451 	.globl __start__stack
                                    452 	.globl __mcs51_genXINIT
                                    453 	.globl __mcs51_genXRAMCLEAR
                                    454 	.globl __mcs51_genRAMCLEAR
                                    455 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  456 	ljmp	__sdcc_program_startup
                                    457 ;--------------------------------------------------------
                                    458 ; Home
                                    459 ;--------------------------------------------------------
                                    460 	.area HOME    (CODE)
                                    461 	.area HOME    (CODE)
      000026                        462 __sdcc_program_startup:
      000026 02r0Dr3A         [24]  463 	ljmp	_main
                                    464 ;	return from main will return to caller
                                    465 ;--------------------------------------------------------
                                    466 ; code
                                    467 ;--------------------------------------------------------
                                    468 	.area CSEG    (CODE)
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'felix'
                                    471 ;------------------------------------------------------------
                                    472 ;	8052Explorer.c:126: void felix (void) {
                                    473 ;	-----------------------------------------
                                    474 ;	 function felix
                                    475 ;	-----------------------------------------
      000000                        476 _felix:
                           000007   477 	ar7 = 0x07
                           000006   478 	ar6 = 0x06
                           000005   479 	ar5 = 0x05
                           000004   480 	ar4 = 0x04
                           000003   481 	ar3 = 0x03
                           000002   482 	ar2 = 0x02
                           000001   483 	ar1 = 0x01
                           000000   484 	ar0 = 0x00
                                    485 ;	8052Explorer.c:127: putchar('\r');
      000000 90 00 0D         [24]  486 	mov	dptr,#0x000d
      000003 12r00r00         [24]  487 	lcall	_putchar
                                    488 ;	8052Explorer.c:160: puts("                         '~~~*==Y*f~~~ ");
      000006 90r00r27         [24]  489 	mov	dptr,#___str_64
      000009 75 F0 80         [24]  490 	mov	b,#0x80
      00000C 12r00r00         [24]  491 	lcall	_puts
                                    492 ;	8052Explorer.c:161: putchar('\r');
      00000F 90 00 0D         [24]  493 	mov	dptr,#0x000d
                                    494 ;	8052Explorer.c:162: }
      000012 02r00r00         [24]  495 	ljmp	_putchar
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'dumpEEPROM'
                                    498 ;------------------------------------------------------------
                                    499 ;eepromchar                Allocated to registers r7 
                                    500 ;indirizzo                 Allocated to registers r6 r7 
                                    501 ;posto                     Allocated to registers r5 
                                    502 ;lettura                   Allocated to registers r4 
                                    503 ;lettura                   Allocated to registers r4 
                                    504 ;posto                     Allocated to registers r5 
                                    505 ;------------------------------------------------------------
                                    506 ;	8052Explorer.c:165: void dumpEEPROM () {
                                    507 ;	-----------------------------------------
                                    508 ;	 function dumpEEPROM
                                    509 ;	-----------------------------------------
      000015                        510 _dumpEEPROM:
                                    511 ;	8052Explorer.c:166: puts("Dumping eeprom content and changing first character:");
      000015 90r07r78         [24]  512 	mov	dptr,#___str_65
      000018 75 F0 80         [24]  513 	mov	b,#0x80
      00001B 12r00r00         [24]  514 	lcall	_puts
                                    515 ;	8052Explorer.c:168: unsigned char eepromchar = readEeprom(0);
      00001E 90 00 00         [24]  516 	mov	dptr,#0x0000
      000021 12r00r00         [24]  517 	lcall	_readEeprom
      000024 E5 82            [12]  518 	mov	a,dpl
                                    519 ;	8052Explorer.c:169: eepromchar++;
      000026 04               [12]  520 	inc	a
      000027 FF               [12]  521 	mov	r7,a
                                    522 ;	8052Explorer.c:170: if (0x5B == eepromchar) {
      000028 BF 5B 02         [24]  523 	cjne	r7,#0x5b,00102$
                                    524 ;	8052Explorer.c:171: eepromchar = 0x41;
      00002B 7F 41            [12]  525 	mov	r7,#0x41
      00002D                        526 00102$:
                                    527 ;	8052Explorer.c:173: writeEeprom (eepromchar, 0);
      00002D E4               [12]  528 	clr	a
      00002E F5*00            [12]  529 	mov	_writeEeprom_PARM_2,a
      000030 F5*01            [12]  530 	mov	(_writeEeprom_PARM_2 + 1),a
      000032 8F 82            [24]  531 	mov	dpl,r7
      000034 12r00r00         [24]  532 	lcall	_writeEeprom
                                    533 ;	8052Explorer.c:175: for (unsigned short indirizzo = 0; indirizzo <= EEPROMSIZE; indirizzo +=16){
      000037 7E 00            [12]  534 	mov	r6,#0x00
      000039 7F 00            [12]  535 	mov	r7,#0x00
      00003B                        536 00127$:
      00003B 8E 04            [24]  537 	mov	ar4,r6
      00003D 8F 05            [24]  538 	mov	ar5,r7
      00003F C3               [12]  539 	clr	c
      000040 74 FF            [12]  540 	mov	a,#0xff
      000042 9C               [12]  541 	subb	a,r4
      000043 74 07            [12]  542 	mov	a,#0x07
      000045 9D               [12]  543 	subb	a,r5
      000046 50 03            [24]  544 	jnc	00195$
      000048 02r01rD6         [24]  545 	ljmp	00119$
      00004B                        546 00195$:
                                    547 ;	8052Explorer.c:176: if (indirizzo < 0x10) {
      00004B C3               [12]  548 	clr	c
      00004C EC               [12]  549 	mov	a,r4
      00004D 94 10            [12]  550 	subb	a,#0x10
      00004F ED               [12]  551 	mov	a,r5
      000050 94 00            [12]  552 	subb	a,#0x00
      000052 50 1F            [24]  553 	jnc	00110$
                                    554 ;	8052Explorer.c:177: printf_tiny("000%x  ", indirizzo);
      000054 C0 07            [24]  555 	push	ar7
      000056 C0 06            [24]  556 	push	ar6
      000058 C0 06            [24]  557 	push	ar6
      00005A C0 07            [24]  558 	push	ar7
      00005C 74rAD            [12]  559 	mov	a,#___str_66
      00005E C0 E0            [24]  560 	push	acc
      000060 74s07            [12]  561 	mov	a,#(___str_66 >> 8)
      000062 C0 E0            [24]  562 	push	acc
      000064 12r00r00         [24]  563 	lcall	_printf_tiny
      000067 E5 81            [12]  564 	mov	a,sp
      000069 24 FC            [12]  565 	add	a,#0xfc
      00006B F5 81            [12]  566 	mov	sp,a
      00006D D0 06            [24]  567 	pop	ar6
      00006F D0 07            [24]  568 	pop	ar7
      000071 80 65            [24]  569 	sjmp	00138$
      000073                        570 00110$:
                                    571 ;	8052Explorer.c:178: } else if (indirizzo < 0x100) {
      000073 74 FF            [12]  572 	mov	a,#0x100 - 0x01
      000075 2D               [12]  573 	add	a,r5
      000076 40 1F            [24]  574 	jc	00107$
                                    575 ;	8052Explorer.c:179: printf_tiny("00%x  ", indirizzo);
      000078 C0 07            [24]  576 	push	ar7
      00007A C0 06            [24]  577 	push	ar6
      00007C C0 06            [24]  578 	push	ar6
      00007E C0 07            [24]  579 	push	ar7
      000080 74rB5            [12]  580 	mov	a,#___str_67
      000082 C0 E0            [24]  581 	push	acc
      000084 74s07            [12]  582 	mov	a,#(___str_67 >> 8)
      000086 C0 E0            [24]  583 	push	acc
      000088 12r00r00         [24]  584 	lcall	_printf_tiny
      00008B E5 81            [12]  585 	mov	a,sp
      00008D 24 FC            [12]  586 	add	a,#0xfc
      00008F F5 81            [12]  587 	mov	sp,a
      000091 D0 06            [24]  588 	pop	ar6
      000093 D0 07            [24]  589 	pop	ar7
      000095 80 41            [24]  590 	sjmp	00138$
      000097                        591 00107$:
                                    592 ;	8052Explorer.c:180: } else if (indirizzo < 0x1000) {
      000097 74 F0            [12]  593 	mov	a,#0x100 - 0x10
      000099 2D               [12]  594 	add	a,r5
      00009A 40 1F            [24]  595 	jc	00104$
                                    596 ;	8052Explorer.c:181: printf_tiny("0%x  ", indirizzo);
      00009C C0 07            [24]  597 	push	ar7
      00009E C0 06            [24]  598 	push	ar6
      0000A0 C0 06            [24]  599 	push	ar6
      0000A2 C0 07            [24]  600 	push	ar7
      0000A4 74rBC            [12]  601 	mov	a,#___str_68
      0000A6 C0 E0            [24]  602 	push	acc
      0000A8 74s07            [12]  603 	mov	a,#(___str_68 >> 8)
      0000AA C0 E0            [24]  604 	push	acc
      0000AC 12r00r00         [24]  605 	lcall	_printf_tiny
      0000AF E5 81            [12]  606 	mov	a,sp
      0000B1 24 FC            [12]  607 	add	a,#0xfc
      0000B3 F5 81            [12]  608 	mov	sp,a
      0000B5 D0 06            [24]  609 	pop	ar6
      0000B7 D0 07            [24]  610 	pop	ar7
      0000B9 80 1D            [24]  611 	sjmp	00138$
      0000BB                        612 00104$:
                                    613 ;	8052Explorer.c:183: printf_tiny("%x  ", indirizzo);
      0000BB C0 07            [24]  614 	push	ar7
      0000BD C0 06            [24]  615 	push	ar6
      0000BF C0 06            [24]  616 	push	ar6
      0000C1 C0 07            [24]  617 	push	ar7
      0000C3 74rC2            [12]  618 	mov	a,#___str_69
      0000C5 C0 E0            [24]  619 	push	acc
      0000C7 74s07            [12]  620 	mov	a,#(___str_69 >> 8)
      0000C9 C0 E0            [24]  621 	push	acc
      0000CB 12r00r00         [24]  622 	lcall	_printf_tiny
      0000CE E5 81            [12]  623 	mov	a,sp
      0000D0 24 FC            [12]  624 	add	a,#0xfc
      0000D2 F5 81            [12]  625 	mov	sp,a
      0000D4 D0 06            [24]  626 	pop	ar6
      0000D6 D0 07            [24]  627 	pop	ar7
                                    628 ;	8052Explorer.c:185: for (unsigned char posto = 0; posto < 16; posto++) {
      0000D8                        629 00138$:
      0000D8 7D 00            [12]  630 	mov	r5,#0x00
      0000DA                        631 00121$:
      0000DA BD 10 00         [24]  632 	cjne	r5,#0x10,00199$
      0000DD                        633 00199$:
      0000DD 50 64            [24]  634 	jnc	00114$
                                    635 ;	8052Explorer.c:186: unsigned char lettura = readEeprom(indirizzo + (unsigned int)posto);
      0000DF 8D 03            [24]  636 	mov	ar3,r5
      0000E1 7C 00            [12]  637 	mov	r4,#0x00
      0000E3 8E 01            [24]  638 	mov	ar1,r6
      0000E5 8F 02            [24]  639 	mov	ar2,r7
      0000E7 EB               [12]  640 	mov	a,r3
      0000E8 29               [12]  641 	add	a,r1
      0000E9 FB               [12]  642 	mov	r3,a
      0000EA EC               [12]  643 	mov	a,r4
      0000EB 3A               [12]  644 	addc	a,r2
      0000EC FC               [12]  645 	mov	r4,a
      0000ED 8B 82            [24]  646 	mov	dpl,r3
      0000EF 8C 83            [24]  647 	mov	dph,r4
      0000F1 C0 07            [24]  648 	push	ar7
      0000F3 C0 06            [24]  649 	push	ar6
      0000F5 C0 05            [24]  650 	push	ar5
      0000F7 12r00r00         [24]  651 	lcall	_readEeprom
      0000FA AC 82            [24]  652 	mov	r4,dpl
      0000FC D0 05            [24]  653 	pop	ar5
      0000FE D0 06            [24]  654 	pop	ar6
      000100 D0 07            [24]  655 	pop	ar7
                                    656 ;	8052Explorer.c:187: if ( lettura < 0x10 ) {
      000102 BC 10 00         [24]  657 	cjne	r4,#0x10,00201$
      000105                        658 00201$:
      000105 50 16            [24]  659 	jnc	00113$
                                    660 ;	8052Explorer.c:188: putchar('0');
      000107 90 00 30         [24]  661 	mov	dptr,#0x0030
      00010A C0 07            [24]  662 	push	ar7
      00010C C0 06            [24]  663 	push	ar6
      00010E C0 05            [24]  664 	push	ar5
      000110 C0 04            [24]  665 	push	ar4
      000112 12r00r00         [24]  666 	lcall	_putchar
      000115 D0 04            [24]  667 	pop	ar4
      000117 D0 05            [24]  668 	pop	ar5
      000119 D0 06            [24]  669 	pop	ar6
      00011B D0 07            [24]  670 	pop	ar7
      00011D                        671 00113$:
                                    672 ;	8052Explorer.c:190: printf_tiny("%x ", lettura);
      00011D 7B 00            [12]  673 	mov	r3,#0x00
      00011F C0 07            [24]  674 	push	ar7
      000121 C0 06            [24]  675 	push	ar6
      000123 C0 05            [24]  676 	push	ar5
      000125 C0 04            [24]  677 	push	ar4
      000127 C0 03            [24]  678 	push	ar3
      000129 74rC7            [12]  679 	mov	a,#___str_70
      00012B C0 E0            [24]  680 	push	acc
      00012D 74s07            [12]  681 	mov	a,#(___str_70 >> 8)
      00012F C0 E0            [24]  682 	push	acc
      000131 12r00r00         [24]  683 	lcall	_printf_tiny
