                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                                    151 	.globl _TMOD
                                    152 	.globl _TCON
                                    153 	.globl _PCON
                                    154 	.globl _SPDR
                                    155 	.globl _DP1H
                                    156 	.globl _DP1L
                                    157 	.globl _DP0H
                                    158 	.globl _DPH
                                    159 	.globl _DP0L
                                    160 	.globl _DPL
                                    161 	.globl _SP
                                    162 	.globl _P0
                                    163 	.globl _tx_head
                                    164 	.globl _rx_tail
                                    165 	.globl _rx_head
                                    166 	.globl _tx_tail
                                    167 	.globl _init_ser
                                    168 	.globl _SerInt
                                    169 	.globl _ser_write_byte
                                    170 	.globl _ser_byte_avail
                                    171 	.globl _ser_read_byte
                                    172 	.globl _putchar
                                    173 	.globl _getchar
                                    174 ;--------------------------------------------------------
                                    175 ; special function registers
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0	=	0x0080
                           000081   180 _SP	=	0x0081
                           000082   181 _DPL	=	0x0082
                           000082   182 _DP0L	=	0x0082
                           000083   183 _DPH	=	0x0083
                           000083   184 _DP0H	=	0x0083
                           000084   185 _DP1L	=	0x0084
                           000085   186 _DP1H	=	0x0085
                           000086   187 _SPDR	=	0x0086
                           000087   188 _PCON	=	0x0087
                           000088   189 _TCON	=	0x0088
                           000089   190 _TMOD	=	0x0089
                           00008A   191 _TL0	=	0x008a
                           00008B   192 _TL1	=	0x008b
                           00008C   193 _TH0	=	0x008c
                           00008D   194 _TH1	=	0x008d
                           00008E   195 _AUXR	=	0x008e
                           00008F   196 _CLKREG	=	0x008f
                           000090   197 _P1	=	0x0090
                           000096   198 _EECON	=	0x0096
                           000098   199 _SCON	=	0x0098
                           000099   200 _SBUF	=	0x0099
                           0000A0   201 _P2	=	0x00a0
                           0000A6   202 _WDTRST	=	0x00a6
                           0000A7   203 _WDTCON	=	0x00a7
                           0000A8   204 _IE	=	0x00a8
                           0000A9   205 _SADDR	=	0x00a9
                           0000AA   206 _SPSR	=	0x00aa
                           0000B0   207 _P3	=	0x00b0
                           0000B7   208 _IPH	=	0x00b7
                           0000B8   209 _IP	=	0x00b8
                           0000B9   210 _SADEN	=	0x00b9
                           0000C8   211 _T2CON	=	0x00c8
                           0000C9   212 _T2MOD	=	0x00c9
                           0000CA   213 _RCAP2L	=	0x00ca
                           0000CB   214 _RCAP2H	=	0x00cb
                           0000CC   215 _TL2	=	0x00cc
                           0000CD   216 _TH2	=	0x00cd
                           0000D0   217 _PSW	=	0x00d0
                           0000D5   218 _SPCR	=	0x00d5
                           0000E0   219 _ACC	=	0x00e0
                           0000E0   220 _A	=	0x00e0
                           0000F0   221 _B	=	0x00f0
                           00008E   222 _ALE	=	0x008e
                                    223 ;--------------------------------------------------------
                                    224 ; special function bits
                                    225 ;--------------------------------------------------------
                                    226 	.area RSEG    (ABS,DATA)
      000000                        227 	.org 0x0000
                           000080   228 _P0_0	=	0x0080
                           000081   229 _P0_1	=	0x0081
                           000082   230 _P0_2	=	0x0082
                           000083   231 _P0_3	=	0x0083
                           000084   232 _P0_4	=	0x0084
                           000085   233 _P0_5	=	0x0085
                           000086   234 _P0_6	=	0x0086
                           000087   235 _P0_7	=	0x0087
                           000088   236 _IT0	=	0x0088
                           000089   237 _IE0	=	0x0089
                           00008A   238 _IT1	=	0x008a
                           00008B   239 _IE1	=	0x008b
                           00008C   240 _TR0	=	0x008c
                           00008D   241 _TF0	=	0x008d
                           00008E   242 _TR1	=	0x008e
                           00008F   243 _TF1	=	0x008f
                           000090   244 _P1_0	=	0x0090
                           000091   245 _P1_1	=	0x0091
                           000092   246 _P1_2	=	0x0092
                           000093   247 _P1_3	=	0x0093
                           000094   248 _P1_4	=	0x0094
                           000095   249 _P1_5	=	0x0095
                           000096   250 _P1_6	=	0x0096
                           000097   251 _P1_7	=	0x0097
                           000090   252 _T2	=	0x0090
                           000091   253 _T2EX	=	0x0091
                           000094   254 _SS	=	0x0094
                           000095   255 _MOSI	=	0x0095
                           000096   256 _MISO	=	0x0096
                           000097   257 _SCK	=	0x0097
                           000098   258 _RI	=	0x0098
                           000099   259 _TI	=	0x0099
                           00009A   260 _RB8	=	0x009a
                           00009B   261 _TB8	=	0x009b
                           00009C   262 _REN	=	0x009c
                           00009D   263 _SM2	=	0x009d
                           00009E   264 _SM1	=	0x009e
                           00009F   265 _SM0	=	0x009f
                           0000A0   266 _P2_0	=	0x00a0
                           0000A1   267 _P2_1	=	0x00a1
                           0000A2   268 _P2_2	=	0x00a2
                           0000A3   269 _P2_3	=	0x00a3
                           0000A4   270 _P2_4	=	0x00a4
                           0000A5   271 _P2_5	=	0x00a5
                           0000A6   272 _P2_6	=	0x00a6
                           0000A7   273 _P2_7	=	0x00a7
                           0000A8   274 _EX0	=	0x00a8
                           0000A9   275 _ET0	=	0x00a9
                           0000AA   276 _EX1	=	0x00aa
                           0000AB   277 _ET1	=	0x00ab
                           0000AC   278 _ES	=	0x00ac
                           0000AD   279 _ET2	=	0x00ad
                           0000AF   280 _EA	=	0x00af
                           0000B0   281 _P3_0	=	0x00b0
                           0000B1   282 _P3_1	=	0x00b1
                           0000B2   283 _P3_2	=	0x00b2
                           0000B3   284 _P3_3	=	0x00b3
                           0000B4   285 _P3_4	=	0x00b4
                           0000B5   286 _P3_5	=	0x00b5
                           0000B6   287 _P3_6	=	0x00b6
                           0000B7   288 _P3_7	=	0x00b7
                           0000B0   289 _RXD	=	0x00b0
                           0000B1   290 _TXD	=	0x00b1
                           0000B2   291 _INT0	=	0x00b2
                           0000B3   292 _INT1	=	0x00b3
                           0000B4   293 _T0	=	0x00b4
                           0000B5   294 _T1	=	0x00b5
                           0000B6   295 _WR	=	0x00b6
                           0000B7   296 _RD	=	0x00b7
                           0000B8   297 _PX0	=	0x00b8
                           0000B9   298 _PT0	=	0x00b9
                           0000BA   299 _PX1	=	0x00ba
                           0000BB   300 _PT1	=	0x00bb
                           0000BC   301 _PS	=	0x00bc
                           0000BD   302 _PT2	=	0x00bd
                           0000C8   303 _T2CON_0	=	0x00c8
                           0000C9   304 _T2CON_1	=	0x00c9
                           0000CA   305 _T2CON_2	=	0x00ca
                           0000CB   306 _T2CON_3	=	0x00cb
                           0000CC   307 _T2CON_4	=	0x00cc
                           0000CD   308 _T2CON_5	=	0x00cd
                           0000CE   309 _T2CON_6	=	0x00ce
                           0000CF   310 _T2CON_7	=	0x00cf
                           0000C8   311 _CP_RL2	=	0x00c8
                           0000C9   312 _C_T2	=	0x00c9
                           0000CA   313 _TR2	=	0x00ca
                           0000CB   314 _EXEN2	=	0x00cb
                           0000CC   315 _TCLK	=	0x00cc
                           0000CD   316 _RCLK	=	0x00cd
                           0000CE   317 _EXF2	=	0x00ce
                           0000CF   318 _TF2	=	0x00cf
                           0000D0   319 _P	=	0x00d0
                           0000D1   320 _FL	=	0x00d1
                           0000D2   321 _OV	=	0x00d2
                           0000D3   322 _RS0	=	0x00d3
                           0000D4   323 _RS1	=	0x00d4
                           0000D5   324 _F0	=	0x00d5
                           0000D6   325 _AC	=	0x00d6
                           0000D7   326 _CY	=	0x00d7
                           0000F0   327 _BREG_F0	=	0x00f0
                           0000F1   328 _BREG_F1	=	0x00f1
                           0000F2   329 _BREG_F2	=	0x00f2
                           0000F3   330 _BREG_F3	=	0x00f3
                           0000F4   331 _BREG_F4	=	0x00f4
                           0000F5   332 _BREG_F5	=	0x00f5
                           0000F6   333 _BREG_F6	=	0x00f6
                           0000F7   334 _BREG_F7	=	0x00f7
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable register banks
                                    337 ;--------------------------------------------------------
                                    338 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        339 	.ds 8
                                    340 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        341 	.ds 8
                                    342 ;--------------------------------------------------------
                                    343 ; internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area DSEG    (DATA)
      000000                        346 _tx_tail::
      000000                        347 	.ds 1
      000001                        348 _rx_head::
      000001                        349 	.ds 1
      000002                        350 _rx_tail::
      000002                        351 	.ds 1
      000003                        352 _tx_head::
      000003                        353 	.ds 1
      000004                        354 _rx_buf:
      000004                        355 	.ds 16
      000014                        356 _tx_buf:
      000014                        357 	.ds 16
                                    358 ;--------------------------------------------------------
                                    359 ; overlayable items in internal ram
                                    360 ;--------------------------------------------------------
                                    361 	.area	OSEG    (OVR,DATA)
      000000                        362 _init_ser_PARM_2:
      000000                        363 	.ds 1
                                    364 	.area	OSEG    (OVR,DATA)
                                    365 	.area	OSEG    (OVR,DATA)
                                    366 ;--------------------------------------------------------
                                    367 ; indirectly addressable internal ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area ISEG    (DATA)
                                    370 ;--------------------------------------------------------
                                    371 ; absolute internal ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area IABS    (ABS,DATA)
                                    374 	.area IABS    (ABS,DATA)
                                    375 ;--------------------------------------------------------
                                    376 ; bit data
                                    377 ;--------------------------------------------------------
                                    378 	.area BSEG    (BIT)
      000000                        379 _is_txing:
      000000                        380 	.ds 1
      000001                        381 _ser_byte_avail_sloc0_1_0:
      000001                        382 	.ds 1
                                    383 ;--------------------------------------------------------
                                    384 ; paged external ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area PSEG    (PAG,XDATA)
                                    387 ;--------------------------------------------------------
                                    388 ; external ram data
                                    389 ;--------------------------------------------------------
                                    390 	.area XSEG    (XDATA)
                                    391 ;--------------------------------------------------------
                                    392 ; absolute external ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area XABS    (ABS,XDATA)
                                    395 ;--------------------------------------------------------
                                    396 ; external initialized ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area XISEG   (XDATA)
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT0 (CODE)
                                    401 	.area GSINIT1 (CODE)
                                    402 	.area GSINIT2 (CODE)
                                    403 	.area GSINIT3 (CODE)
                                    404 	.area GSINIT4 (CODE)
                                    405 	.area GSINIT5 (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area CSEG    (CODE)
                                    409 ;--------------------------------------------------------
                                    410 ; global & static initialisations
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area GSINIT  (CODE)
                                    414 	.area GSFINAL (CODE)
                                    415 	.area GSINIT  (CODE)
                                    416 ;--------------------------------------------------------
                                    417 ; Home
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area HOME    (CODE)
                                    421 ;--------------------------------------------------------
                                    422 ; code
                                    423 ;--------------------------------------------------------
                                    424 	.area CSEG    (CODE)
                                    425 ;------------------------------------------------------------
                                    426 ;Allocation info for local variables in function 'init_ser'
                                    427 ;------------------------------------------------------------
                                    428 ;tl2                       Allocated with name '_init_ser_PARM_2'
                                    429 ;th2                       Allocated to registers r7 
                                    430 ;------------------------------------------------------------
                                    431 ;	library/serial.c:19: void init_ser( unsigned char th2, unsigned char tl2 )
                                    432 ;	-----------------------------------------
                                    433 ;	 function init_ser
                                    434 ;	-----------------------------------------
      000000                        435 _init_ser:
                           000007   436 	ar7 = 0x07
                           000006   437 	ar6 = 0x06
                           000005   438 	ar5 = 0x05
                           000004   439 	ar4 = 0x04
                           000003   440 	ar3 = 0x03
                           000002   441 	ar2 = 0x02
                           000001   442 	ar1 = 0x01
                           000000   443 	ar0 = 0x00
      000000 AF 82            [24]  444 	mov	r7,dpl
                                    445 ;	library/serial.c:21: P2 = 0;
      000002 75 A0 00         [24]  446 	mov	_P2,#0x00
                                    447 ;	library/serial.c:22: rx_head = 0;                  	// Default head/tail pointers.
      000005 75*01 00         [24]  448 	mov	_rx_head,#0x00
                                    449 ;	library/serial.c:23: rx_tail = 0;
      000008 75*02 00         [24]  450 	mov	_rx_tail,#0x00
                                    451 ;	library/serial.c:24: tx_tail = 0;
      00000B 75*00 00         [24]  452 	mov	_tx_tail,#0x00
                                    453 ;	library/serial.c:25: tx_head = 0;
      00000E 75*03 00         [24]  454 	mov	_tx_head,#0x00
                                    455 ;	library/serial.c:26: is_txing = FALSE;				// Not transmitting.
                                    456 ;	assignBit
      000011 C2*00            [12]  457 	clr	_is_txing
                                    458 ;	library/serial.c:28: SER_RX_PORT = HIGH;          	// Set Txd & Rxd to high
                                    459 ;	assignBit
      000013 D2 B0            [12]  460 	setb	_P3_0
                                    461 ;	library/serial.c:29: SER_TX_PORT = HIGH;
                                    462 ;	assignBit
      000015 D2 B1            [12]  463 	setb	_P3_1
                                    464 ;	library/serial.c:31: SCON = 0x50;               		// Mode 1.
      000017 75 98 50         [24]  465 	mov	_SCON,#0x50
                                    466 ;	library/serial.c:37: T2CON &= 0xF0; /* EXEN2=0; TR2=0; C/T2#=0; CP/RL2#=0; */
      00001A 53 C8 F0         [24]  467 	anl	_T2CON,#0xf0
                                    468 ;	library/serial.c:38: T2CON |= 0x30; /* RCLK = 1; TCLK=1; */
      00001D 43 C8 30         [24]  469 	orl	_T2CON,#0x30
                                    470 ;	library/serial.c:55: TH2 = th2; /* init value */
      000020 8F CD            [24]  471 	mov	_TH2,r7
                                    472 ;	library/serial.c:56: TL2 = tl2; /* init value */
      000022 85*00 CC         [24]  473 	mov	_TL2,_init_ser_PARM_2
                                    474 ;	library/serial.c:57: RCAP2H = th2; /* reload value, 115200 Bds at 11.059MHz */
      000025 8F CB            [24]  475 	mov	_RCAP2H,r7
                                    476 ;	library/serial.c:58: RCAP2L = tl2; /* reload value, 115200 Bds at 11.059MHz */
      000027 85*00 CA         [24]  477 	mov	_RCAP2L,_init_ser_PARM_2
                                    478 ;	library/serial.c:60: TR2 = 1;                     		// Timer 2 run.
                                    479 ;	assignBit
      00002A D2 CA            [12]  480 	setb	_TR2
                                    481 ;	library/serial.c:64: PS = TRUE;                    	// Low priority.
                                    482 ;	assignBit
      00002C D2 BC            [12]  483 	setb	_PS
                                    484 ;	library/serial.c:66: EA = 1;													// Enable interrupts.
                                    485 ;	assignBit
      00002E D2 AF            [12]  486 	setb	_EA
                                    487 ;	library/serial.c:67: ES = TRUE;                     	// Enable serial interrupt.
                                    488 ;	assignBit
      000030 D2 AC            [12]  489 	setb	_ES
                                    490 ;	library/serial.c:68: }
      000032 22               [24]  491 	ret
                                    492 ;------------------------------------------------------------
                                    493 ;Allocation info for local variables in function 'SerInt'
                                    494 ;------------------------------------------------------------
                                    495 ;	library/serial.c:74: void SerInt( void ) __interrupt 4 __using 2
                                    496 ;	-----------------------------------------
                                    497 ;	 function SerInt
                                    498 ;	-----------------------------------------
      000033                        499 _SerInt:
                           000017   500 	ar7 = 0x17
                           000016   501 	ar6 = 0x16
                           000015   502 	ar5 = 0x15
                           000014   503 	ar4 = 0x14
                           000013   504 	ar3 = 0x13
                           000012   505 	ar2 = 0x12
                           000011   506 	ar1 = 0x11
                           000010   507 	ar0 = 0x10
      000033 C0 E0            [24]  508 	push	acc
      000035 C0 D0            [24]  509 	push	psw
      000037 75 D0 10         [24]  510 	mov	psw,#0x10
                                    511 ;	library/serial.c:76: if( RI )							// Receive character?
                                    512 ;	library/serial.c:78: RI = 0;							// clear receive flag
                                    513 ;	assignBit
      00003A 10 98 02         [24]  514 	jbc	_RI,00134$
      00003D 80 15            [24]  515 	sjmp	00104$
      00003F                        516 00134$:
                                    517 ;	library/serial.c:79: rx_buf[ rx_head++ ] = SBUF;    	// Get character from serial port and put into fifo.
      00003F E5*01            [12]  518 	mov	a,_rx_head
      000041 FF               [12]  519 	mov	r7,a
      000042 04               [12]  520 	inc	a
      000043 F5*01            [12]  521 	mov	_rx_head,a
      000045 EF               [12]  522 	mov	a,r7
      000046 24r04            [12]  523 	add	a,#_rx_buf
      000048 F8               [12]  524 	mov	r0,a
      000049 A6 99            [24]  525 	mov	@r0,_SBUF
                                    526 ;	library/serial.c:80: if( rx_head >= BUFFER_SIZE)		// Wrap pointer to beginning of buffer if at end.
      00004B 74 F0            [12]  527 	mov	a,#0x100 - 0x10
      00004D 25*01            [12]  528 	add	a,_rx_head
      00004F 50 03            [24]  529 	jnc	00104$
                                    530 ;	library/serial.c:81: rx_head = 0;
      000051 75*01 00         [24]  531 	mov	_rx_head,#0x00
      000054                        532 00104$:
                                    533 ;	library/serial.c:84: if( TI )							// Transmit character?
                                    534 ;	library/serial.c:86: TI = 0;							// Clear transmitter flag.
                                    535 ;	assignBit
      000054 10 99 02         [24]  536 	jbc	_TI,00136$
      000057 80 20            [24]  537 	sjmp	00111$
      000059                        538 00136$:
                                    539 ;	library/serial.c:87: if( tx_head == tx_tail )      	// Check to see if anymore characters to send?
      000059 E5*00            [12]  540 	mov	a,_tx_tail
      00005B B5*03 04         [24]  541 	cjne	a,_tx_head,00108$
                                    542 ;	library/serial.c:88: is_txing = FALSE;         	// No, indicate to ser_write_byte to set TI next time.
                                    543 ;	assignBit
      00005E C2*00            [12]  544 	clr	_is_txing
      000060 80 17            [24]  545 	sjmp	00111$
      000062                        546 00108$:
                                    547 ;	library/serial.c:91: is_txing = TRUE;          	// TI interrupt will occur at end of this character.
                                    548 ;	assignBit
      000062 D2*00            [12]  549 	setb	_is_txing
                                    550 ;	library/serial.c:92: SBUF = tx_buf[ tx_tail++ ];	// Transmit character out serial port.
      000064 E5*00            [12]  551 	mov	a,_tx_tail
      000066 FF               [12]  552 	mov	r7,a
      000067 04               [12]  553 	inc	a
      000068 F5*00            [12]  554 	mov	_tx_tail,a
      00006A EF               [12]  555 	mov	a,r7
      00006B 24r14            [12]  556 	add	a,#_tx_buf
      00006D F9               [12]  557 	mov	r1,a
      00006E 87 99            [24]  558 	mov	_SBUF,@r1
                                    559 ;	library/serial.c:93: if( tx_tail >= BUFFER_SIZE)	// Wrap pointer to beginning of buffer if at end.
      000070 74 F0            [12]  560 	mov	a,#0x100 - 0x10
      000072 25*00            [12]  561 	add	a,_tx_tail
      000074 50 03            [24]  562 	jnc	00111$
                                    563 ;	library/serial.c:94: tx_tail = 0;
      000076 75*00 00         [24]  564 	mov	_tx_tail,#0x00
      000079                        565 00111$:
                                    566 ;	library/serial.c:97: WDTRST = 0x1E;
      000079 75 A6 1E         [24]  567 	mov	_WDTRST,#0x1e
                                    568 ;	library/serial.c:98: WDTRST = 0xE1;
      00007C 75 A6 E1         [24]  569 	mov	_WDTRST,#0xe1
                                    570 ;	library/serial.c:99: }
      00007F D0 D0            [24]  571 	pop	psw
      000081 D0 E0            [24]  572 	pop	acc
      000083 32               [24]  573 	reti
                                    574 ;	eliminated unneeded push/pop dpl
                                    575 ;	eliminated unneeded push/pop dph
                                    576 ;	eliminated unneeded push/pop b
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'ser_write_byte'
                                    579 ;------------------------------------------------------------
                                    580 ;buf                       Allocated to registers r7 
                                    581 ;next_head                 Allocated to registers r6 
                                    582 ;------------------------------------------------------------
                                    583 ;	library/serial.c:104: char ser_write_byte( unsigned char buf )
                                    584 ;	-----------------------------------------
                                    585 ;	 function ser_write_byte
                                    586 ;	-----------------------------------------
      000084                        587 _ser_write_byte:
                           000007   588 	ar7 = 0x07
                           000006   589 	ar6 = 0x06
                           000005   590 	ar5 = 0x05
                           000004   591 	ar4 = 0x04
                           000003   592 	ar3 = 0x03
                           000002   593 	ar2 = 0x02
                           000001   594 	ar1 = 0x01
                           000000   595 	ar0 = 0x00
      000084 AF 82            [24]  596 	mov	r7,dpl
                                    597 ;	library/serial.c:110: tx_buf[ tx_head ] = buf;
      000086 E5*03            [12]  598 	mov	a,_tx_head
      000088 24r14            [12]  599 	add	a,#_tx_buf
      00008A F8               [12]  600 	mov	r0,a
      00008B A6 07            [24]  601 	mov	@r0,ar7
                                    602 ;	library/serial.c:111: next_head = tx_head + 1;
      00008D AE*03            [24]  603 	mov	r6,_tx_head
      00008F 0E               [12]  604 	inc	r6
                                    605 ;	library/serial.c:113: if( next_head >= BUFFER_SIZE)
      000090 BE 10 00         [24]  606 	cjne	r6,#0x10,00126$
      000093                        607 00126$:
      000093 40 02            [24]  608 	jc	00103$
                                    609 ;	library/serial.c:114: next_head = 0;
      000095 7E 00            [12]  610 	mov	r6,#0x00
                                    611 ;	library/serial.c:118: while( next_head == tx_tail );
      000097                        612 00103$:
      000097 EE               [12]  613 	mov	a,r6
      000098 B5*00 02         [24]  614 	cjne	a,_tx_tail,00128$
      00009B 80 FA            [24]  615 	sjmp	00103$
      00009D                        616 00128$:
                                    617 ;	library/serial.c:120: tx_head = next_head;
      00009D 8E*03            [24]  618 	mov	_tx_head,r6
                                    619 ;	library/serial.c:121: if( is_txing == FALSE )
      00009F 20*00 02         [24]  620 	jb	_is_txing,00107$
                                    621 ;	library/serial.c:122: TI = TRUE;
                                    622 ;	assignBit
      0000A2 D2 99            [12]  623 	setb	_TI
      0000A4                        624 00107$:
                                    625 ;	library/serial.c:124: P2_1 = !P2_1;
      0000A4 B2 A1            [12]  626 	cpl	_P2_1
                                    627 ;	library/serial.c:125: return buf;
      0000A6 8F 82            [24]  628 	mov	dpl,r7
                                    629 ;	library/serial.c:126: }
      0000A8 22               [24]  630 	ret
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'ser_byte_avail'
                                    633 ;------------------------------------------------------------
                                    634 ;	library/serial.c:132: char ser_byte_avail( void )
                                    635 ;	-----------------------------------------
                                    636 ;	 function ser_byte_avail
                                    637 ;	-----------------------------------------
      0000A9                        638 _ser_byte_avail:
                                    639 ;	library/serial.c:134: WDTRST = 0x1E;
      0000A9 75 A6 1E         [24]  640 	mov	_WDTRST,#0x1e
                                    641 ;	library/serial.c:135: WDTRST = 0xE1;
      0000AC 75 A6 E1         [24]  642 	mov	_WDTRST,#0xe1
                                    643 ;	library/serial.c:136: return(rx_head != rx_tail);
      0000AF E5*02            [12]  644 	mov	a,_rx_tail
      0000B1 B5*01 03         [24]  645 	cjne	a,_rx_head,00103$
      0000B4 D3               [12]  646 	setb	c
      0000B5 80 01            [24]  647 	sjmp	00104$
      0000B7                        648 00103$:
      0000B7 C3               [12]  649 	clr	c
      0000B8                        650 00104$:
      0000B8 B3               [12]  651 	cpl	c
      0000B9 92*01            [24]  652 	mov	_ser_byte_avail_sloc0_1_0,c
      0000BB E4               [12]  653 	clr	a
      0000BC 33               [12]  654 	rlc	a
      0000BD F5 82            [12]  655 	mov	dpl,a
                                    656 ;	library/serial.c:143: }
      0000BF 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'ser_read_byte'
                                    660 ;------------------------------------------------------------
                                    661 ;buf                       Allocated to registers r7 
                                    662 ;------------------------------------------------------------
                                    663 ;	library/serial.c:149: unsigned char ser_read_byte( void )
                                    664 ;	-----------------------------------------
                                    665 ;	 function ser_read_byte
                                    666 ;	-----------------------------------------
      0000C0                        667 _ser_read_byte:
                                    668 ;	library/serial.c:155: buf = rx_buf[ rx_tail++ ];
      0000C0 E5*02            [12]  669 	mov	a,_rx_tail
      0000C2 FF               [12]  670 	mov	r7,a
      0000C3 04               [12]  671 	inc	a
      0000C4 F5*02            [12]  672 	mov	_rx_tail,a
