                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                                    151 	.globl _TMOD
                                    152 	.globl _TCON
                                    153 	.globl _PCON
                                    154 	.globl _SPDR
                                    155 	.globl _DP1H
                                    156 	.globl _DP1L
                                    157 	.globl _DP0H
                                    158 	.globl _DPH
                                    159 	.globl _DP0L
                                    160 	.globl _DPL
                                    161 	.globl _SP
                                    162 	.globl _P0
                                    163 	.globl _tx_head
                                    164 	.globl _rx_tail
                                    165 	.globl _rx_head
                                    166 	.globl _tx_tail
                                    167 	.globl _init_ser
                                    168 	.globl _SerInt
                                    169 	.globl _ser_write_byte
                                    170 	.globl _ser_byte_avail
                                    171 	.globl _ser_read_byte
                                    172 	.globl _putchar
                                    173 	.globl _getchar
                                    174 ;--------------------------------------------------------
                                    175 ; special function registers
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0	=	0x0080
                           000081   180 _SP	=	0x0081
                           000082   181 _DPL	=	0x0082
                           000082   182 _DP0L	=	0x0082
                           000083   183 _DPH	=	0x0083
                           000083   184 _DP0H	=	0x0083
                           000084   185 _DP1L	=	0x0084
                           000085   186 _DP1H	=	0x0085
                           000086   187 _SPDR	=	0x0086
                           000087   188 _PCON	=	0x0087
                           000088   189 _TCON	=	0x0088
                           000089   190 _TMOD	=	0x0089
                           00008A   191 _TL0	=	0x008a
                           00008B   192 _TL1	=	0x008b
                           00008C   193 _TH0	=	0x008c
                           00008D   194 _TH1	=	0x008d
                           00008E   195 _AUXR	=	0x008e
                           00008F   196 _CLKREG	=	0x008f
                           000090   197 _P1	=	0x0090
                           000096   198 _EECON	=	0x0096
                           000098   199 _SCON	=	0x0098
                           000099   200 _SBUF	=	0x0099
                           0000A0   201 _P2	=	0x00a0
                           0000A6   202 _WDTRST	=	0x00a6
                           0000A7   203 _WDTCON	=	0x00a7
                           0000A8   204 _IE	=	0x00a8
                           0000A9   205 _SADDR	=	0x00a9
                           0000AA   206 _SPSR	=	0x00aa
                           0000B0   207 _P3	=	0x00b0
                           0000B7   208 _IPH	=	0x00b7
                           0000B8   209 _IP	=	0x00b8
                           0000B9   210 _SADEN	=	0x00b9
                           0000C8   211 _T2CON	=	0x00c8
                           0000C9   212 _T2MOD	=	0x00c9
                           0000CA   213 _RCAP2L	=	0x00ca
                           0000CB   214 _RCAP2H	=	0x00cb
                           0000CC   215 _TL2	=	0x00cc
                           0000CD   216 _TH2	=	0x00cd
                           0000D0   217 _PSW	=	0x00d0
                           0000D5   218 _SPCR	=	0x00d5
                           0000E0   219 _ACC	=	0x00e0
                           0000E0   220 _A	=	0x00e0
                           0000F0   221 _B	=	0x00f0
                           00008E   222 _ALE	=	0x008e
                                    223 ;--------------------------------------------------------
                                    224 ; special function bits
                                    225 ;--------------------------------------------------------
                                    226 	.area RSEG    (ABS,DATA)
      000000                        227 	.org 0x0000
                           000080   228 _P0_0	=	0x0080
                           000081   229 _P0_1	=	0x0081
                           000082   230 _P0_2	=	0x0082
                           000083   231 _P0_3	=	0x0083
                           000084   232 _P0_4	=	0x0084
                           000085   233 _P0_5	=	0x0085
                           000086   234 _P0_6	=	0x0086
                           000087   235 _P0_7	=	0x0087
                           000088   236 _IT0	=	0x0088
                           000089   237 _IE0	=	0x0089
                           00008A   238 _IT1	=	0x008a
                           00008B   239 _IE1	=	0x008b
                           00008C   240 _TR0	=	0x008c
                           00008D   241 _TF0	=	0x008d
                           00008E   242 _TR1	=	0x008e
                           00008F   243 _TF1	=	0x008f
                           000090   244 _P1_0	=	0x0090
                           000091   245 _P1_1	=	0x0091
                           000092   246 _P1_2	=	0x0092
                           000093   247 _P1_3	=	0x0093
                           000094   248 _P1_4	=	0x0094
                           000095   249 _P1_5	=	0x0095
                           000096   250 _P1_6	=	0x0096
                           000097   251 _P1_7	=	0x0097
                           000090   252 _T2	=	0x0090
                           000091   253 _T2EX	=	0x0091
                           000094   254 _SS	=	0x0094
                           000095   255 _MOSI	=	0x0095
                           000096   256 _MISO	=	0x0096
                           000097   257 _SCK	=	0x0097
                           000098   258 _RI	=	0x0098
                           000099   259 _TI	=	0x0099
                           00009A   260 _RB8	=	0x009a
                           00009B   261 _TB8	=	0x009b
                           00009C   262 _REN	=	0x009c
                           00009D   263 _SM2	=	0x009d
                           00009E   264 _SM1	=	0x009e
                           00009F   265 _SM0	=	0x009f
                           0000A0   266 _P2_0	=	0x00a0
                           0000A1   267 _P2_1	=	0x00a1
                           0000A2   268 _P2_2	=	0x00a2
                           0000A3   269 _P2_3	=	0x00a3
                           0000A4   270 _P2_4	=	0x00a4
                           0000A5   271 _P2_5	=	0x00a5
                           0000A6   272 _P2_6	=	0x00a6
                           0000A7   273 _P2_7	=	0x00a7
                           0000A8   274 _EX0	=	0x00a8
                           0000A9   275 _ET0	=	0x00a9
                           0000AA   276 _EX1	=	0x00aa
                           0000AB   277 _ET1	=	0x00ab
                           0000AC   278 _ES	=	0x00ac
                           0000AD   279 _ET2	=	0x00ad
                           0000AF   280 _EA	=	0x00af
                           0000B0   281 _P3_0	=	0x00b0
                           0000B1   282 _P3_1	=	0x00b1
                           0000B2   283 _P3_2	=	0x00b2
                           0000B3   284 _P3_3	=	0x00b3
                           0000B4   285 _P3_4	=	0x00b4
                           0000B5   286 _P3_5	=	0x00b5
                           0000B6   287 _P3_6	=	0x00b6
                           0000B7   288 _P3_7	=	0x00b7
                           0000B0   289 _RXD	=	0x00b0
                           0000B1   290 _TXD	=	0x00b1
                           0000B2   291 _INT0	=	0x00b2
                           0000B3   292 _INT1	=	0x00b3
                           0000B4   293 _T0	=	0x00b4
                           0000B5   294 _T1	=	0x00b5
                           0000B6   295 _WR	=	0x00b6
                           0000B7   296 _RD	=	0x00b7
                           0000B8   297 _PX0	=	0x00b8
                           0000B9   298 _PT0	=	0x00b9
                           0000BA   299 _PX1	=	0x00ba
                           0000BB   300 _PT1	=	0x00bb
                           0000BC   301 _PS	=	0x00bc
                           0000BD   302 _PT2	=	0x00bd
                           0000C8   303 _T2CON_0	=	0x00c8
                           0000C9   304 _T2CON_1	=	0x00c9
                           0000CA   305 _T2CON_2	=	0x00ca
                           0000CB   306 _T2CON_3	=	0x00cb
                           0000CC   307 _T2CON_4	=	0x00cc
                           0000CD   308 _T2CON_5	=	0x00cd
                           0000CE   309 _T2CON_6	=	0x00ce
                           0000CF   310 _T2CON_7	=	0x00cf
                           0000C8   311 _CP_RL2	=	0x00c8
                           0000C9   312 _C_T2	=	0x00c9
                           0000CA   313 _TR2	=	0x00ca
                           0000CB   314 _EXEN2	=	0x00cb
                           0000CC   315 _TCLK	=	0x00cc
                           0000CD   316 _RCLK	=	0x00cd
                           0000CE   317 _EXF2	=	0x00ce
                           0000CF   318 _TF2	=	0x00cf
                           0000D0   319 _P	=	0x00d0
                           0000D1   320 _FL	=	0x00d1
                           0000D2   321 _OV	=	0x00d2
                           0000D3   322 _RS0	=	0x00d3
                           0000D4   323 _RS1	=	0x00d4
                           0000D5   324 _F0	=	0x00d5
                           0000D6   325 _AC	=	0x00d6
                           0000D7   326 _CY	=	0x00d7
                           0000F0   327 _BREG_F0	=	0x00f0
                           0000F1   328 _BREG_F1	=	0x00f1
                           0000F2   329 _BREG_F2	=	0x00f2
                           0000F3   330 _BREG_F3	=	0x00f3
                           0000F4   331 _BREG_F4	=	0x00f4
                           0000F5   332 _BREG_F5	=	0x00f5
                           0000F6   333 _BREG_F6	=	0x00f6
                           0000F7   334 _BREG_F7	=	0x00f7
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable register banks
                                    337 ;--------------------------------------------------------
                                    338 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        339 	.ds 8
                                    340 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        341 	.ds 8
                                    342 ;--------------------------------------------------------
                                    343 ; internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area DSEG    (DATA)
      000000                        346 _tx_tail::
      000000                        347 	.ds 1
      000001                        348 _rx_head::
      000001                        349 	.ds 1
      000002                        350 _rx_tail::
      000002                        351 	.ds 1
      000003                        352 _tx_head::
      000003                        353 	.ds 1
      000004                        354 _rx_buf:
      000004                        355 	.ds 16
      000014                        356 _tx_buf:
      000014                        357 	.ds 16
                                    358 ;--------------------------------------------------------
                                    359 ; overlayable items in internal ram
                                    360 ;--------------------------------------------------------
                                    361 	.area	OSEG    (OVR,DATA)
      000000                        362 _init_ser_PARM_2:
      000000                        363 	.ds 1
                                    364 	.area	OSEG    (OVR,DATA)
                                    365 	.area	OSEG    (OVR,DATA)
                                    366 ;--------------------------------------------------------
                                    367 ; indirectly addressable internal ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area ISEG    (DATA)
                                    370 ;--------------------------------------------------------
                                    371 ; absolute internal ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area IABS    (ABS,DATA)
                                    374 	.area IABS    (ABS,DATA)
                                    375 ;--------------------------------------------------------
                                    376 ; bit data
                                    377 ;--------------------------------------------------------
                                    378 	.area BSEG    (BIT)
      000000                        379 _is_txing:
      000000                        380 	.ds 1
      000001                        381 _ser_byte_avail_sloc0_1_0:
      000001                        382 	.ds 1
                                    383 ;--------------------------------------------------------
                                    384 ; paged external ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area PSEG    (PAG,XDATA)
                                    387 ;--------------------------------------------------------
                                    388 ; external ram data
                                    389 ;--------------------------------------------------------
                                    390 	.area XSEG    (XDATA)
                                    391 ;--------------------------------------------------------
                                    392 ; absolute external ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area XABS    (ABS,XDATA)
                                    395 ;--------------------------------------------------------
                                    396 ; external initialized ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area XISEG   (XDATA)
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT0 (CODE)
                                    401 	.area GSINIT1 (CODE)
                                    402 	.area GSINIT2 (CODE)
                                    403 	.area GSINIT3 (CODE)
                                    404 	.area GSINIT4 (CODE)
                                    405 	.area GSINIT5 (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area CSEG    (CODE)
                                    409 ;--------------------------------------------------------
                                    410 ; global & static initialisations
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area GSINIT  (CODE)
                                    414 	.area GSFINAL (CODE)
                                    415 	.area GSINIT  (CODE)
                                    416 ;--------------------------------------------------------
                                    417 ; Home
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area HOME    (CODE)
                                    421 ;--------------------------------------------------------
                                    422 ; code
                                    423 ;--------------------------------------------------------
                                    424 	.area CSEG    (CODE)
                                    425 ;------------------------------------------------------------
                                    426 ;Allocation info for local variables in function 'init_ser'
                                    427 ;------------------------------------------------------------
                                    428 ;tl2                       Allocated with name '_init_ser_PARM_2'
                                    429 ;th2                       Allocated to registers r7 
                                    430 ;------------------------------------------------------------
                                    431 ;	library/serial.c:19: void init_ser( unsigned char th2, unsigned char tl2 )
                                    432 ;	-----------------------------------------
                                    433 ;	 function init_ser
                                    434 ;	-----------------------------------------
      000000                        435 _init_ser:
                           000007   436 	ar7 = 0x07
                           000006   437 	ar6 = 0x06
                           000005   438 	ar5 = 0x05
                           000004   439 	ar4 = 0x04
                           000003   440 	ar3 = 0x03
                           000002   441 	ar2 = 0x02
                           000001   442 	ar1 = 0x01
                           000000   443 	ar0 = 0x00
      000000 AF 82            [24]  444 	mov	r7,dpl
                                    445 ;	library/serial.c:22: rx_head = 0;                  	// Default head/tail pointers.
      000002 75*01 00         [24]  446 	mov	_rx_head,#0x00
                                    447 ;	library/serial.c:23: rx_tail = 0;
      000005 75*02 00         [24]  448 	mov	_rx_tail,#0x00
                                    449 ;	library/serial.c:24: tx_tail = 0;
      000008 75*00 00         [24]  450 	mov	_tx_tail,#0x00
                                    451 ;	library/serial.c:25: tx_head = 0;
      00000B 75*03 00         [24]  452 	mov	_tx_head,#0x00
                                    453 ;	library/serial.c:26: is_txing = FALSE;				// Not transmitting.
                                    454 ;	assignBit
      00000E C2*00            [12]  455 	clr	_is_txing
                                    456 ;	library/serial.c:28: SER_RX_PORT = HIGH;          	// Set Txd & Rxd to high
                                    457 ;	assignBit
      000010 D2 B0            [12]  458 	setb	_P3_0
                                    459 ;	library/serial.c:29: SER_TX_PORT = HIGH;
                                    460 ;	assignBit
      000012 D2 B1            [12]  461 	setb	_P3_1
                                    462 ;	library/serial.c:31: SCON = 0x50;               		// Mode 1.
      000014 75 98 50         [24]  463 	mov	_SCON,#0x50
                                    464 ;	library/serial.c:37: T2CON &= 0xF0; /* EXEN2=0; TR2=0; C/T2#=0; CP/RL2#=0; */
      000017 53 C8 F0         [24]  465 	anl	_T2CON,#0xf0
                                    466 ;	library/serial.c:38: T2CON |= 0x30; /* RCLK = 1; TCLK=1; */
      00001A 43 C8 30         [24]  467 	orl	_T2CON,#0x30
                                    468 ;	library/serial.c:55: TH2 = th2; /* init value */
      00001D 8F CD            [24]  469 	mov	_TH2,r7
                                    470 ;	library/serial.c:56: TL2 = tl2; /* init value */
      00001F 85*00 CC         [24]  471 	mov	_TL2,_init_ser_PARM_2
                                    472 ;	library/serial.c:57: RCAP2H = th2; /* reload value, 115200 Bds at 11.059MHz */
      000022 8F CB            [24]  473 	mov	_RCAP2H,r7
                                    474 ;	library/serial.c:58: RCAP2L = tl2; /* reload value, 115200 Bds at 11.059MHz */
      000024 85*00 CA         [24]  475 	mov	_RCAP2L,_init_ser_PARM_2
                                    476 ;	library/serial.c:60: TR2 = 1;                     		// Timer 2 run.
                                    477 ;	assignBit
      000027 D2 CA            [12]  478 	setb	_TR2
                                    479 ;	library/serial.c:64: PS = TRUE;                    	// Low priority.
                                    480 ;	assignBit
      000029 D2 BC            [12]  481 	setb	_PS
                                    482 ;	library/serial.c:66: EA = 1;													// Enable interrupts.
                                    483 ;	assignBit
      00002B D2 AF            [12]  484 	setb	_EA
                                    485 ;	library/serial.c:67: ES = TRUE;                     	// Enable serial interrupt.
                                    486 ;	assignBit
      00002D D2 AC            [12]  487 	setb	_ES
                                    488 ;	library/serial.c:68: }
      00002F 22               [24]  489 	ret
                                    490 ;------------------------------------------------------------
                                    491 ;Allocation info for local variables in function 'SerInt'
                                    492 ;------------------------------------------------------------
                                    493 ;	library/serial.c:74: void SerInt( void ) __interrupt 4 __using 2
                                    494 ;	-----------------------------------------
                                    495 ;	 function SerInt
                                    496 ;	-----------------------------------------
      000030                        497 _SerInt:
                           000017   498 	ar7 = 0x17
                           000016   499 	ar6 = 0x16
                           000015   500 	ar5 = 0x15
                           000014   501 	ar4 = 0x14
                           000013   502 	ar3 = 0x13
                           000012   503 	ar2 = 0x12
                           000011   504 	ar1 = 0x11
                           000010   505 	ar0 = 0x10
      000030 C0 E0            [24]  506 	push	acc
      000032 C0 D0            [24]  507 	push	psw
      000034 75 D0 10         [24]  508 	mov	psw,#0x10
                                    509 ;	library/serial.c:76: if( RI )							// Receive character?
                                    510 ;	library/serial.c:78: RI = 0;							// clear receive flag
                                    511 ;	assignBit
      000037 10 98 02         [24]  512 	jbc	_RI,00134$
      00003A 80 15            [24]  513 	sjmp	00104$
      00003C                        514 00134$:
                                    515 ;	library/serial.c:79: rx_buf[ rx_head++ ] = SBUF;    	// Get character from serial port and put into fifo.
      00003C E5*01            [12]  516 	mov	a,_rx_head
      00003E FF               [12]  517 	mov	r7,a
      00003F 04               [12]  518 	inc	a
      000040 F5*01            [12]  519 	mov	_rx_head,a
      000042 EF               [12]  520 	mov	a,r7
      000043 24r04            [12]  521 	add	a,#_rx_buf
      000045 F8               [12]  522 	mov	r0,a
      000046 A6 99            [24]  523 	mov	@r0,_SBUF
                                    524 ;	library/serial.c:80: if( rx_head >= BUFFER_SIZE)		// Wrap pointer to beginning of buffer if at end.
      000048 74 F0            [12]  525 	mov	a,#0x100 - 0x10
      00004A 25*01            [12]  526 	add	a,_rx_head
      00004C 50 03            [24]  527 	jnc	00104$
                                    528 ;	library/serial.c:81: rx_head = 0;
      00004E 75*01 00         [24]  529 	mov	_rx_head,#0x00
      000051                        530 00104$:
                                    531 ;	library/serial.c:84: if( TI )							// Transmit character?
                                    532 ;	library/serial.c:86: TI = 0;							// Clear transmitter flag.
                                    533 ;	assignBit
      000051 10 99 02         [24]  534 	jbc	_TI,00136$
      000054 80 20            [24]  535 	sjmp	00111$
      000056                        536 00136$:
                                    537 ;	library/serial.c:87: if( tx_head == tx_tail )      	// Check to see if anymore characters to send?
      000056 E5*00            [12]  538 	mov	a,_tx_tail
      000058 B5*03 04         [24]  539 	cjne	a,_tx_head,00108$
                                    540 ;	library/serial.c:88: is_txing = FALSE;         	// No, indicate to ser_write_byte to set TI next time.
                                    541 ;	assignBit
      00005B C2*00            [12]  542 	clr	_is_txing
      00005D 80 17            [24]  543 	sjmp	00111$
      00005F                        544 00108$:
                                    545 ;	library/serial.c:91: is_txing = TRUE;          	// TI interrupt will occur at end of this character.
                                    546 ;	assignBit
      00005F D2*00            [12]  547 	setb	_is_txing
                                    548 ;	library/serial.c:92: SBUF = tx_buf[ tx_tail++ ];	// Transmit character out serial port.
      000061 E5*00            [12]  549 	mov	a,_tx_tail
      000063 FF               [12]  550 	mov	r7,a
      000064 04               [12]  551 	inc	a
      000065 F5*00            [12]  552 	mov	_tx_tail,a
      000067 EF               [12]  553 	mov	a,r7
      000068 24r14            [12]  554 	add	a,#_tx_buf
      00006A F9               [12]  555 	mov	r1,a
      00006B 87 99            [24]  556 	mov	_SBUF,@r1
                                    557 ;	library/serial.c:93: if( tx_tail >= BUFFER_SIZE)	// Wrap pointer to beginning of buffer if at end.
      00006D 74 F0            [12]  558 	mov	a,#0x100 - 0x10
      00006F 25*00            [12]  559 	add	a,_tx_tail
      000071 50 03            [24]  560 	jnc	00111$
                                    561 ;	library/serial.c:94: tx_tail = 0;
      000073 75*00 00         [24]  562 	mov	_tx_tail,#0x00
      000076                        563 00111$:
                                    564 ;	library/serial.c:98: WDTRST = 0x1E;
      000076 75 A6 1E         [24]  565 	mov	_WDTRST,#0x1e
                                    566 ;	library/serial.c:99: WDTRST = 0xE1;
      000079 75 A6 E1         [24]  567 	mov	_WDTRST,#0xe1
                                    568 ;	library/serial.c:101: }
      00007C D0 D0            [24]  569 	pop	psw
      00007E D0 E0            [24]  570 	pop	acc
      000080 32               [24]  571 	reti
                                    572 ;	eliminated unneeded push/pop dpl
                                    573 ;	eliminated unneeded push/pop dph
                                    574 ;	eliminated unneeded push/pop b
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'ser_write_byte'
                                    577 ;------------------------------------------------------------
                                    578 ;buf                       Allocated to registers r7 
                                    579 ;next_head                 Allocated to registers r6 
                                    580 ;------------------------------------------------------------
                                    581 ;	library/serial.c:106: char ser_write_byte( unsigned char buf )
                                    582 ;	-----------------------------------------
                                    583 ;	 function ser_write_byte
                                    584 ;	-----------------------------------------
      000081                        585 _ser_write_byte:
                           000007   586 	ar7 = 0x07
                           000006   587 	ar6 = 0x06
                           000005   588 	ar5 = 0x05
                           000004   589 	ar4 = 0x04
                           000003   590 	ar3 = 0x03
                           000002   591 	ar2 = 0x02
                           000001   592 	ar1 = 0x01
                           000000   593 	ar0 = 0x00
      000081 AF 82            [24]  594 	mov	r7,dpl
                                    595 ;	library/serial.c:112: tx_buf[ tx_head ] = buf;
      000083 E5*03            [12]  596 	mov	a,_tx_head
      000085 24r14            [12]  597 	add	a,#_tx_buf
      000087 F8               [12]  598 	mov	r0,a
      000088 A6 07            [24]  599 	mov	@r0,ar7
                                    600 ;	library/serial.c:113: next_head = tx_head + 1;
      00008A AE*03            [24]  601 	mov	r6,_tx_head
      00008C 0E               [12]  602 	inc	r6
                                    603 ;	library/serial.c:115: if( next_head >= BUFFER_SIZE)
      00008D BE 10 00         [24]  604 	cjne	r6,#0x10,00126$
      000090                        605 00126$:
      000090 40 02            [24]  606 	jc	00103$
                                    607 ;	library/serial.c:116: next_head = 0;
      000092 7E 00            [12]  608 	mov	r6,#0x00
                                    609 ;	library/serial.c:120: while( next_head == tx_tail );
      000094                        610 00103$:
      000094 EE               [12]  611 	mov	a,r6
      000095 B5*00 02         [24]  612 	cjne	a,_tx_tail,00128$
      000098 80 FA            [24]  613 	sjmp	00103$
      00009A                        614 00128$:
                                    615 ;	library/serial.c:122: tx_head = next_head;
      00009A 8E*03            [24]  616 	mov	_tx_head,r6
                                    617 ;	library/serial.c:123: if( is_txing == FALSE )
      00009C 20*00 02         [24]  618 	jb	_is_txing,00107$
                                    619 ;	library/serial.c:124: TI = TRUE;
                                    620 ;	assignBit
      00009F D2 99            [12]  621 	setb	_TI
      0000A1                        622 00107$:
                                    623 ;	library/serial.c:126: P2_1 = !P2_1;
      0000A1 B2 A1            [12]  624 	cpl	_P2_1
                                    625 ;	library/serial.c:127: return buf;
      0000A3 8F 82            [24]  626 	mov	dpl,r7
                                    627 ;	library/serial.c:128: }
      0000A5 22               [24]  628 	ret
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'ser_byte_avail'
                                    631 ;------------------------------------------------------------
                                    632 ;	library/serial.c:134: char ser_byte_avail( void )
                                    633 ;	-----------------------------------------
                                    634 ;	 function ser_byte_avail
                                    635 ;	-----------------------------------------
      0000A6                        636 _ser_byte_avail:
                                    637 ;	library/serial.c:137: WDTRST = 0x1E;
      0000A6 75 A6 1E         [24]  638 	mov	_WDTRST,#0x1e
                                    639 ;	library/serial.c:138: WDTRST = 0xE1;
      0000A9 75 A6 E1         [24]  640 	mov	_WDTRST,#0xe1
                                    641 ;	library/serial.c:140: return(rx_head != rx_tail);
      0000AC E5*02            [12]  642 	mov	a,_rx_tail
      0000AE B5*01 03         [24]  643 	cjne	a,_rx_head,00103$
      0000B1 D3               [12]  644 	setb	c
      0000B2 80 01            [24]  645 	sjmp	00104$
      0000B4                        646 00103$:
      0000B4 C3               [12]  647 	clr	c
      0000B5                        648 00104$:
      0000B5 B3               [12]  649 	cpl	c
      0000B6 92*01            [24]  650 	mov	_ser_byte_avail_sloc0_1_0,c
      0000B8 E4               [12]  651 	clr	a
      0000B9 33               [12]  652 	rlc	a
      0000BA F5 82            [12]  653 	mov	dpl,a
                                    654 ;	library/serial.c:147: }
      0000BC 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'ser_read_byte'
                                    658 ;------------------------------------------------------------
                                    659 ;buf                       Allocated to registers r7 
                                    660 ;------------------------------------------------------------
                                    661 ;	library/serial.c:153: unsigned char ser_read_byte( void )
                                    662 ;	-----------------------------------------
                                    663 ;	 function ser_read_byte
                                    664 ;	-----------------------------------------
      0000BD                        665 _ser_read_byte:
                                    666 ;	library/serial.c:159: buf = rx_buf[ rx_tail++ ];
      0000BD E5*02            [12]  667 	mov	a,_rx_tail
      0000BF FF               [12]  668 	mov	r7,a
      0000C0 04               [12]  669 	inc	a
      0000C1 F5*02            [12]  670 	mov	_rx_tail,a
      0000C3 EF               [12]  671 	mov	a,r7
      0000C4 24r04            [12]  672 	add	a,#_rx_buf
