                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
                                    149 	.globl _LPS1
                                    150 	.globl _LPT2
                                    151 	.globl _LPS0
                                    152 	.globl _LPT1
                                    153 	.globl _LPX1
                                    154 	.globl _LPT0
                                    155 	.globl _LPX0
                                    156 	.globl _PS1
                                    157 	.globl _PT2
                                    158 	.globl _PS
                                    159 	.globl _PT1
                                    160 	.globl _PX1
                                    161 	.globl _PT0
                                    162 	.globl _PX0
                                    163 	.globl _EA
                                    164 	.globl _ES1
                                    165 	.globl _ET2
                                    166 	.globl _ES0
                                    167 	.globl _ES
                                    168 	.globl _ET1
                                    169 	.globl _EX1
                                    170 	.globl _ET0
                                    171 	.globl _EX0
                                    172 	.globl _LPWDI
                                    173 	.globl _LPX5
                                    174 	.globl _LPX4
                                    175 	.globl _LPX3
                                    176 	.globl _LPX2
                                    177 	.globl _EWDI
                                    178 	.globl _EX5
                                    179 	.globl _EX4
                                    180 	.globl _EX3
                                    181 	.globl _EX2
                                    182 	.globl _BREG_F7
                                    183 	.globl _BREG_F6
                                    184 	.globl _BREG_F5
                                    185 	.globl _BREG_F4
                                    186 	.globl _BREG_F3
                                    187 	.globl _BREG_F2
                                    188 	.globl _BREG_F1
                                    189 	.globl _BREG_F0
                                    190 	.globl _FL
                                    191 	.globl _SCK
                                    192 	.globl _MISO
                                    193 	.globl _MOSI
                                    194 	.globl _SS
                                    195 	.globl _WDCON
                                    196 	.globl _TMOD
                                    197 	.globl _TL2
                                    198 	.globl _TL1
                                    199 	.globl _TL0
                                    200 	.globl _TH2
                                    201 	.globl _TH1
                                    202 	.globl _TH0
                                    203 	.globl _TCON
                                    204 	.globl _TA
                                    205 	.globl _T2MOD
                                    206 	.globl _T2CON
                                    207 	.globl _STATUS
                                    208 	.globl _SP
                                    209 	.globl _SCON1
                                    210 	.globl _SCON0
                                    211 	.globl _SCON
                                    212 	.globl _SBUF1
                                    213 	.globl _SBUF0
                                    214 	.globl _SBUF
                                    215 	.globl _SADEN1
                                    216 	.globl _SADEN0
                                    217 	.globl _SADDR1
                                    218 	.globl _SADDR0
                                    219 	.globl _ROMSIZE
                                    220 	.globl _RCAP2L
                                    221 	.globl _RCAP2H
                                    222 	.globl _PSW
                                    223 	.globl _PMR
                                    224 	.globl _PCON
                                    225 	.globl _P3
                                    226 	.globl _P2
                                    227 	.globl _P1
                                    228 	.globl _P0
                                    229 	.globl _MD2
                                    230 	.globl _MD1
                                    231 	.globl _MD0
                                    232 	.globl _IP1
                                    233 	.globl _IP0
                                    234 	.globl _IP
                                    235 	.globl _IE
                                    236 	.globl _FCNTL
                                    237 	.globl _EXIF
                                    238 	.globl _EIP1
                                    239 	.globl _EIP0
                                    240 	.globl _EIE
                                    241 	.globl _DPS
                                    242 	.globl _DP1L
                                    243 	.globl _DPL1
                                    244 	.globl _DP0L
                                    245 	.globl _DPL
                                    246 	.globl _DP1H
                                    247 	.globl _DPH1
                                    248 	.globl _DP0H
                                    249 	.globl _DPH
                                    250 	.globl _CKMOD
                                    251 	.globl _CKCON
                                    252 	.globl _B
                                    253 	.globl _ACON
                                    254 	.globl _ACC
                                    255 	.globl _ALE
                                    256 	.globl _A
                                    257 	.globl _SPCR
                                    258 	.globl _SADEN
                                    259 	.globl _IPH
                                    260 	.globl _SPSR
                                    261 	.globl _SADDR
                                    262 	.globl _WDTCON
                                    263 	.globl _WDTRST
                                    264 	.globl _EECON
                                    265 	.globl _CLKREG
                                    266 	.globl _AUXR
                                    267 	.globl _SPDR
                                    268 	.globl _dati
                                    269 ;--------------------------------------------------------
                                    270 ; special function registers
                                    271 ;--------------------------------------------------------
                                    272 	.area RSEG    (ABS,DATA)
      000000                        273 	.org 0x0000
                           000086   274 _SPDR	=	0x0086
                           00008E   275 _AUXR	=	0x008e
                           00008F   276 _CLKREG	=	0x008f
                           000096   277 _EECON	=	0x0096
                           0000A6   278 _WDTRST	=	0x00a6
                           0000A7   279 _WDTCON	=	0x00a7
                           0000A9   280 _SADDR	=	0x00a9
                           0000AA   281 _SPSR	=	0x00aa
                           0000B7   282 _IPH	=	0x00b7
                           0000B9   283 _SADEN	=	0x00b9
                           0000D5   284 _SPCR	=	0x00d5
                           0000E0   285 _A	=	0x00e0
                           00008E   286 _ALE	=	0x008e
                           0000E0   287 _ACC	=	0x00e0
                           00009D   288 _ACON	=	0x009d
                           0000F0   289 _B	=	0x00f0
                           00008E   290 _CKCON	=	0x008e
                           000096   291 _CKMOD	=	0x0096
                           000083   292 _DPH	=	0x0083
                           000083   293 _DP0H	=	0x0083
                           000085   294 _DPH1	=	0x0085
                           000085   295 _DP1H	=	0x0085
                           000082   296 _DPL	=	0x0082
                           000082   297 _DP0L	=	0x0082
                           000084   298 _DPL1	=	0x0084
                           000084   299 _DP1L	=	0x0084
                           000086   300 _DPS	=	0x0086
                           0000E8   301 _EIE	=	0x00e8
                           0000F8   302 _EIP0	=	0x00f8
                           0000F1   303 _EIP1	=	0x00f1
                           000091   304 _EXIF	=	0x0091
                           0000D5   305 _FCNTL	=	0x00d5
                           0000A8   306 _IE	=	0x00a8
                           0000B8   307 _IP	=	0x00b8
                           0000B8   308 _IP0	=	0x00b8
                           0000B1   309 _IP1	=	0x00b1
                           0000E9   310 _MD0	=	0x00e9
                           0000EA   311 _MD1	=	0x00ea
                           0000EB   312 _MD2	=	0x00eb
                           000080   313 _P0	=	0x0080
                           000090   314 _P1	=	0x0090
                           0000A0   315 _P2	=	0x00a0
                           0000B0   316 _P3	=	0x00b0
                           000087   317 _PCON	=	0x0087
                           0000C4   318 _PMR	=	0x00c4
                           0000D0   319 _PSW	=	0x00d0
                           0000CB   320 _RCAP2H	=	0x00cb
                           0000CA   321 _RCAP2L	=	0x00ca
                           0000C2   322 _ROMSIZE	=	0x00c2
                           0000A9   323 _SADDR0	=	0x00a9
                           0000AA   324 _SADDR1	=	0x00aa
                           0000B9   325 _SADEN0	=	0x00b9
                           0000BA   326 _SADEN1	=	0x00ba
                           000099   327 _SBUF	=	0x0099
                           000099   328 _SBUF0	=	0x0099
                           0000C1   329 _SBUF1	=	0x00c1
                           000098   330 _SCON	=	0x0098
                           000098   331 _SCON0	=	0x0098
                           0000C0   332 _SCON1	=	0x00c0
                           000081   333 _SP	=	0x0081
                           0000C5   334 _STATUS	=	0x00c5
                           0000C8   335 _T2CON	=	0x00c8
                           0000C9   336 _T2MOD	=	0x00c9
                           0000C7   337 _TA	=	0x00c7
                           000088   338 _TCON	=	0x0088
                           00008C   339 _TH0	=	0x008c
                           00008D   340 _TH1	=	0x008d
                           0000CD   341 _TH2	=	0x00cd
                           00008A   342 _TL0	=	0x008a
                           00008B   343 _TL1	=	0x008b
                           0000CC   344 _TL2	=	0x00cc
                           000089   345 _TMOD	=	0x0089
                           0000D8   346 _WDCON	=	0x00d8
                                    347 ;--------------------------------------------------------
                                    348 ; special function bits
                                    349 ;--------------------------------------------------------
                                    350 	.area RSEG    (ABS,DATA)
      000000                        351 	.org 0x0000
                           000094   352 _SS	=	0x0094
                           000095   353 _MOSI	=	0x0095
                           000096   354 _MISO	=	0x0096
                           000097   355 _SCK	=	0x0097
                           0000D1   356 _FL	=	0x00d1
                           0000F0   357 _BREG_F0	=	0x00f0
                           0000F1   358 _BREG_F1	=	0x00f1
                           0000F2   359 _BREG_F2	=	0x00f2
                           0000F3   360 _BREG_F3	=	0x00f3
                           0000F4   361 _BREG_F4	=	0x00f4
                           0000F5   362 _BREG_F5	=	0x00f5
                           0000F6   363 _BREG_F6	=	0x00f6
                           0000F7   364 _BREG_F7	=	0x00f7
                           0000E8   365 _EX2	=	0x00e8
                           0000E9   366 _EX3	=	0x00e9
                           0000EA   367 _EX4	=	0x00ea
                           0000EB   368 _EX5	=	0x00eb
                           0000EC   369 _EWDI	=	0x00ec
                           0000F8   370 _LPX2	=	0x00f8
                           0000F9   371 _LPX3	=	0x00f9
                           0000FA   372 _LPX4	=	0x00fa
                           0000FB   373 _LPX5	=	0x00fb
                           0000FC   374 _LPWDI	=	0x00fc
                           0000A8   375 _EX0	=	0x00a8
                           0000A9   376 _ET0	=	0x00a9
                           0000AA   377 _EX1	=	0x00aa
                           0000AB   378 _ET1	=	0x00ab
                           0000AC   379 _ES	=	0x00ac
                           0000AC   380 _ES0	=	0x00ac
                           0000AD   381 _ET2	=	0x00ad
                           0000AE   382 _ES1	=	0x00ae
                           0000AF   383 _EA	=	0x00af
                           0000B8   384 _PX0	=	0x00b8
                           0000B9   385 _PT0	=	0x00b9
                           0000BA   386 _PX1	=	0x00ba
                           0000BB   387 _PT1	=	0x00bb
                           0000BC   388 _PS	=	0x00bc
                           0000BD   389 _PT2	=	0x00bd
                           0000BE   390 _PS1	=	0x00be
                           0000B8   391 _LPX0	=	0x00b8
                           0000B9   392 _LPT0	=	0x00b9
                           0000BA   393 _LPX1	=	0x00ba
                           0000BB   394 _LPT1	=	0x00bb
                           0000BC   395 _LPS0	=	0x00bc
                           0000BD   396 _LPT2	=	0x00bd
                           0000BE   397 _LPS1	=	0x00be
                           000080   398 _P0_0	=	0x0080
                           000081   399 _P0_1	=	0x0081
                           000082   400 _P0_2	=	0x0082
                           000083   401 _P0_3	=	0x0083
                           000084   402 _P0_4	=	0x0084
                           000085   403 _P0_5	=	0x0085
                           000086   404 _P0_6	=	0x0086
                           000087   405 _P0_7	=	0x0087
                           000090   406 _P1_0	=	0x0090
                           000091   407 _P1_1	=	0x0091
                           000092   408 _P1_2	=	0x0092
                           000093   409 _P1_3	=	0x0093
                           000094   410 _P1_4	=	0x0094
                           000095   411 _P1_5	=	0x0095
                           000096   412 _P1_6	=	0x0096
                           000097   413 _P1_7	=	0x0097
                           000090   414 _T2	=	0x0090
                           000091   415 _T2EX	=	0x0091
                           000092   416 _RXD1	=	0x0092
                           000093   417 _TXD1	=	0x0093
                           000094   418 _INT2	=	0x0094
                           000095   419 _INT3	=	0x0095
                           000096   420 _INT4	=	0x0096
                           000097   421 _INT5	=	0x0097
                           0000A0   422 _P2_0	=	0x00a0
                           0000A1   423 _P2_1	=	0x00a1
                           0000A2   424 _P2_2	=	0x00a2
                           0000A3   425 _P2_3	=	0x00a3
                           0000A4   426 _P2_4	=	0x00a4
                           0000A5   427 _P2_5	=	0x00a5
                           0000A6   428 _P2_6	=	0x00a6
                           0000A7   429 _P2_7	=	0x00a7
                           0000B0   430 _P3_0	=	0x00b0
                           0000B1   431 _P3_1	=	0x00b1
                           0000B2   432 _P3_2	=	0x00b2
                           0000B3   433 _P3_3	=	0x00b3
                           0000B4   434 _P3_4	=	0x00b4
                           0000B5   435 _P3_5	=	0x00b5
                           0000B6   436 _P3_6	=	0x00b6
                           0000B7   437 _P3_7	=	0x00b7
                           0000B0   438 _RXD	=	0x00b0
                           0000B0   439 _RXD0	=	0x00b0
                           0000B1   440 _TXD	=	0x00b1
                           0000B1   441 _TXD0	=	0x00b1
                           0000B2   442 _INT0	=	0x00b2
                           0000B3   443 _INT1	=	0x00b3
                           0000B4   444 _T0	=	0x00b4
                           0000B5   445 _T1	=	0x00b5
                           0000B6   446 _WR	=	0x00b6
                           0000B7   447 _RD	=	0x00b7
                           0000D0   448 _P	=	0x00d0
                           0000D1   449 _F1	=	0x00d1
                           0000D2   450 _OV	=	0x00d2
                           0000D3   451 _RS0	=	0x00d3
                           0000D4   452 _RS1	=	0x00d4
                           0000D5   453 _F0	=	0x00d5
                           0000D6   454 _AC	=	0x00d6
                           0000D7   455 _CY	=	0x00d7
                           000098   456 _RI	=	0x0098
                           000099   457 _TI	=	0x0099
                           00009A   458 _RB8	=	0x009a
                           00009B   459 _TB8	=	0x009b
                           00009C   460 _REN	=	0x009c
                           00009D   461 _SM2	=	0x009d
                           00009E   462 _SM1	=	0x009e
                           00009F   463 _SM0	=	0x009f
                           000098   464 _RI_0	=	0x0098
                           000099   465 _TI_0	=	0x0099
                           00009A   466 _RB8_0	=	0x009a
                           00009B   467 _TB8_0	=	0x009b
                           00009C   468 _REN_0	=	0x009c
                           00009D   469 _SM2_0	=	0x009d
                           00009E   470 _SM1_0	=	0x009e
                           00009F   471 _SM0_0	=	0x009f
                           00009F   472 _FE_0	=	0x009f
                           00009F   473 _SM0_FE_0	=	0x009f
                           0000C0   474 _RI_1	=	0x00c0
                           0000C1   475 _TI_1	=	0x00c1
                           0000C2   476 _RB8_1	=	0x00c2
                           0000C3   477 _TB8_1	=	0x00c3
                           0000C4   478 _REN_1	=	0x00c4
                           0000C5   479 _SM2_1	=	0x00c5
                           0000C6   480 _SM1_1	=	0x00c6
                           0000C7   481 _SM0_1	=	0x00c7
                           0000C7   482 _FE_1	=	0x00c7
                           0000C7   483 _SM0_FE_1	=	0x00c7
                           0000C8   484 _CP_RL2	=	0x00c8
                           0000C9   485 _C_T2	=	0x00c9
                           0000CA   486 _TR2	=	0x00ca
                           0000CB   487 _EXEN2	=	0x00cb
                           0000CC   488 _TCLK	=	0x00cc
                           0000CD   489 _RCLK	=	0x00cd
                           0000CE   490 _EXF2	=	0x00ce
                           0000CF   491 _TF2	=	0x00cf
                           0000C8   492 _T2CON_0	=	0x00c8
                           0000C9   493 _T2CON_1	=	0x00c9
                           0000CA   494 _T2CON_2	=	0x00ca
                           0000CB   495 _T2CON_3	=	0x00cb
                           0000CC   496 _T2CON_4	=	0x00cc
                           0000CD   497 _T2CON_5	=	0x00cd
                           0000CE   498 _T2CON_6	=	0x00ce
                           0000CF   499 _T2CON_7	=	0x00cf
                           000088   500 _IT0	=	0x0088
                           000089   501 _IE0	=	0x0089
                           00008A   502 _IT1	=	0x008a
                           00008B   503 _IE1	=	0x008b
                           00008C   504 _TR0	=	0x008c
                           00008D   505 _TF0	=	0x008d
                           00008E   506 _TR1	=	0x008e
                           00008F   507 _TF1	=	0x008f
                           0000D8   508 _RWT	=	0x00d8
                           0000D9   509 _EWT	=	0x00d9
                           0000DA   510 _WTRF	=	0x00da
                           0000DB   511 _WDIF	=	0x00db
                           0000DC   512 _PFI	=	0x00dc
                           0000DD   513 _EPFI	=	0x00dd
                           0000DE   514 _POR	=	0x00de
                           0000DF   515 _SMOD_1	=	0x00df
                                    516 ;--------------------------------------------------------
                                    517 ; overlayable register banks
                                    518 ;--------------------------------------------------------
                                    519 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        520 	.ds 8
                                    521 ;--------------------------------------------------------
                                    522 ; internal ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area DSEG    (DATA)
                           000000   525 _dati	=	0x0000
      000000                        526 _dumpCODE_indirizzo_131072_33:
      000000                        527 	.ds 4
      000004                        528 _dumpCODE_posto_262144_39:
      000004                        529 	.ds 2
      000006                        530 _dumpCODE_posto_262144_42:
      000006                        531 	.ds 1
      000007                        532 _dumpRAM_indirizzo_131072_47:
      000007                        533 	.ds 2
      000009                        534 _dumpRAM_posto_262144_53:
      000009                        535 	.ds 2
      00000B                        536 _dumpRAM_posto_262144_56:
      00000B                        537 	.ds 1
      00000C                        538 _hexCODE_puntatore_65536_60:
      00000C                        539 	.ds 3
      00000F                        540 _hexCODE_checksum_65537_61:
      00000F                        541 	.ds 2
      000011                        542 _hexCODE_indirizzo_131073_62:
      000011                        543 	.ds 4
      000015                        544 _hexCODE_posto_262145_68:
      000015                        545 	.ds 1
      000016                        546 _p_pin_65537_82:
      000016                        547 	.ds 1
                                    548 ;--------------------------------------------------------
                                    549 ; overlayable items in internal ram
                                    550 ;--------------------------------------------------------
                                    551 ;--------------------------------------------------------
                                    552 ; Stack segment in internal ram
                                    553 ;--------------------------------------------------------
                                    554 	.area	SSEG
      000000                        555 __start__stack:
      000000                        556 	.ds	1
                                    557 
                                    558 ;--------------------------------------------------------
                                    559 ; indirectly addressable internal ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area ISEG    (DATA)
                                    562 ;--------------------------------------------------------
                                    563 ; absolute internal ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area IABS    (ABS,DATA)
                                    566 	.area IABS    (ABS,DATA)
                                    567 ;--------------------------------------------------------
                                    568 ; bit data
                                    569 ;--------------------------------------------------------
                                    570 	.area BSEG    (BIT)
      000000                        571 _main_sloc0_1_0:
      000000                        572 	.ds 1
                                    573 ;--------------------------------------------------------
                                    574 ; paged external ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area PSEG    (PAG,XDATA)
                                    577 ;--------------------------------------------------------
                                    578 ; external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area XSEG    (XDATA)
                                    581 ;--------------------------------------------------------
                                    582 ; absolute external ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area XABS    (ABS,XDATA)
                                    585 ;--------------------------------------------------------
                                    586 ; external initialized ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area XISEG   (XDATA)
                                    589 	.area HOME    (CODE)
                                    590 	.area GSINIT0 (CODE)
                                    591 	.area GSINIT1 (CODE)
                                    592 	.area GSINIT2 (CODE)
                                    593 	.area GSINIT3 (CODE)
                                    594 	.area GSINIT4 (CODE)
                                    595 	.area GSINIT5 (CODE)
                                    596 	.area GSINIT  (CODE)
                                    597 	.area GSFINAL (CODE)
                                    598 	.area CSEG    (CODE)
                                    599 ;--------------------------------------------------------
                                    600 ; interrupt vector
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
      000000                        603 __interrupt_vect:
      000000 02r00r00         [24]  604 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  605 	reti
      000004                        606 	.ds	7
      00000B 02r00r00         [24]  607 	ljmp	_it_timer0
      00000E                        608 	.ds	5
      000013 32               [24]  609 	reti
      000014                        610 	.ds	7
      00001B 32               [24]  611 	reti
      00001C                        612 	.ds	7
      000023 02r00r00         [24]  613 	ljmp	_SerInt
                                    614 ;--------------------------------------------------------
                                    615 ; global & static initialisations
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.area GSFINAL (CODE)
                                    620 	.area GSINIT  (CODE)
                                    621 	.globl __sdcc_gsinit_startup
                                    622 	.globl __sdcc_program_startup
                                    623 	.globl __start__stack
                                    624 	.globl __mcs51_genXINIT
                                    625 	.globl __mcs51_genXRAMCLEAR
                                    626 	.globl __mcs51_genRAMCLEAR
                                    627 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  628 	ljmp	__sdcc_program_startup
                                    629 ;--------------------------------------------------------
                                    630 ; Home
                                    631 ;--------------------------------------------------------
                                    632 	.area HOME    (CODE)
                                    633 	.area HOME    (CODE)
      000026                        634 __sdcc_program_startup:
      000026 02r09r84         [24]  635 	ljmp	_main
                                    636 ;	return from main will return to caller
                                    637 ;--------------------------------------------------------
                                    638 ; code
                                    639 ;--------------------------------------------------------
                                    640 	.area CSEG    (CODE)
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    643 ;------------------------------------------------------------
                                    644 ;	8052Explorer.c:117: _sdcc_external_startup() {
                                    645 ;	-----------------------------------------
                                    646 ;	 function _sdcc_external_startup
                                    647 ;	-----------------------------------------
      000000                        648 __sdcc_external_startup:
                           000007   649 	ar7 = 0x07
                           000006   650 	ar6 = 0x06
                           000005   651 	ar5 = 0x05
                           000004   652 	ar4 = 0x04
                           000003   653 	ar3 = 0x03
                           000002   654 	ar2 = 0x02
                           000001   655 	ar1 = 0x01
                           000000   656 	ar0 = 0x00
                                    657 ;	8052Explorer.c:118: PMR |= 1; //Enable internal SRAM Data Memory at adress 0000
      000000 43 C4 01         [24]  658 	orl	_PMR,#0x01
                                    659 ;	8052Explorer.c:119: return 0;
      000003 90 00 00         [24]  660 	mov	dptr,#0x0000
                                    661 ;	8052Explorer.c:120: }
      000006 22               [24]  662 	ret
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'fourclockmultiplier'
                                    665 ;------------------------------------------------------------
                                    666 ;	8052Explorer.c:122: void fourclockmultiplier(void) {
                                    667 ;	-----------------------------------------
                                    668 ;	 function fourclockmultiplier
                                    669 ;	-----------------------------------------
      000007                        670 _fourclockmultiplier:
                                    671 ;	8052Explorer.c:124: PMR |= 8; /* Clock Multiplier Selection. This bit selects the clock multiplication factor as shown. 4X/2X = 0
      000007 43 C4 08         [24]  672 	orl	_PMR,#0x08
                                    673 ;	8052Explorer.c:132: PMR |= 16; /* Crystal Multiplier Enable. This bit enables (= 1) or disables (= 0) the crystal multiplier function.
      00000A 43 C4 10         [24]  674 	orl	_PMR,#0x10
                                    675 ;	8052Explorer.c:142: while (!(EXIF & 8)) {}; /* Clock Ready. This bit indicates the status of the startup period for the crystal oscillator or crystal
      00000D                        676 00101$:
      00000D E5 91            [12]  677 	mov	a,_EXIF
      00000F 30 E3 FB         [24]  678 	jnb	acc.3,00101$
                                    679 ;	8052Explorer.c:149: PMR &= 63; // enable Crystal multiplier (4X or 2X mode as determined by PMR.3)
      000012 53 C4 3F         [24]  680 	anl	_PMR,#0x3f
                                    681 ;	8052Explorer.c:171: }
      000015 22               [24]  682 	ret
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'felix'
                                    685 ;------------------------------------------------------------
                                    686 ;	8052Explorer.c:185: void felix (void) {
                                    687 ;	-----------------------------------------
                                    688 ;	 function felix
                                    689 ;	-----------------------------------------
      000016                        690 _felix:
                                    691 ;	8052Explorer.c:186: putchar('\r');
      000016 90 00 0D         [24]  692 	mov	dptr,#0x000d
      000019 12r00r00         [24]  693 	lcall	_putchar
                                    694 ;	8052Explorer.c:219: puts("                         '~~~*==Y*f~~~ ");
      00001C 90r00r27         [24]  695 	mov	dptr,#___str_64
      00001F 75 F0 80         [24]  696 	mov	b,#0x80
      000022 12r00r00         [24]  697 	lcall	_puts
                                    698 ;	8052Explorer.c:220: putchar('\r');
      000025 90 00 0D         [24]  699 	mov	dptr,#0x000d
                                    700 ;	8052Explorer.c:221: }
      000028 02r00r00         [24]  701 	ljmp	_putchar
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'dumpCODE'
                                    704 ;------------------------------------------------------------
                                    705 ;puntatore                 Allocated to registers 
                                    706 ;indirizzo                 Allocated with name '_dumpCODE_indirizzo_131072_33'
                                    707 ;posto                     Allocated with name '_dumpCODE_posto_262144_39'
                                    708 ;posto                     Allocated with name '_dumpCODE_posto_262144_42'
                                    709 ;------------------------------------------------------------
                                    710 ;	8052Explorer.c:314: void dumpCODE () {
                                    711 ;	-----------------------------------------
                                    712 ;	 function dumpCODE
                                    713 ;	-----------------------------------------
      00002B                        714 _dumpCODE:
                                    715 ;	8052Explorer.c:315: unsigned char *puntatore = codice;
      00002B 7D 00            [12]  716 	mov	r5,#_codice
      00002D 7E 00            [12]  717 	mov	r6,#(_codice >> 8)
      00002F 7F 80            [12]  718 	mov	r7,#0x80
                                    719 ;	8052Explorer.c:317: puts("Dumping code:");
      000031 90r07r78         [24]  720 	mov	dptr,#___str_65
      000034 75 F0 80         [24]  721 	mov	b,#0x80
      000037 C0 07            [24]  722 	push	ar7
      000039 C0 06            [24]  723 	push	ar6
      00003B C0 05            [24]  724 	push	ar5
      00003D 12r00r00         [24]  725 	lcall	_puts
